ExportRates: [
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.061 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
-0.043 , 
