FuelRate: [
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
0.08198 , 
