FuelRate: [
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
0.05245 , 
