ExportRates: [
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
-0.052 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
