ExportRates: [
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.113 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.095 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.084 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.092 , 
-0.112 , 
-0.112 , 
-0.112 , 
-0.12 , 
-0.12 , 
-0.12 , 
-0.12 , 
