FuelRate: [
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
0.11354 , 
