FuelRate: [
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
0.10269 , 
