ExportRates: [
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.126 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
