FuelRate: [
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
0.03172 , 
