ExportRates: [
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
