ExportRates: [
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
-0.125 , 
