ExportRates: [
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
-0.058 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
