ExportRates: [
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.04 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
-0.065 , 
