ExportRates: [
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.214 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
-0.111 , 
