ExportRates: [
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
-0.082 , 
