ExportRates: [
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
