ExportRates: [
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.044 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.107 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.1 , 
-0.044 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.142 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.106 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
-0.05 , 
