ExportRates: [
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.096 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.138 , 
-0.101 , 
-0.101 , 
-0.101 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
