FuelRate: [
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
0.0737 , 
