ExportRates: [
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
-0.103 , 
