FuelRate: [
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
0.10282 , 
