ProdFactor: [
0.6134	,
0.7022	,
0.7134	,
0.677	,
0.5883	,
0.4173	,
0.0888	,
0.016	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0346	,
0.1503	,
0.4345	,
0.5603	,
0.5137	,
0.4513	,
0.5515	,
0.567	,
0.2996	,
0.2013	,
0.0378	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0016	,
0.1864	,
0.4789	,
0.6143	,
0.6574	,
0.658	,
0.629	,
0.5868	,
0.4011	,
0.2731	,
0.0632	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0311	,
0.171	,
0.3266	,
0.124	,
0.1466	,
0.5474	,
0.1455	,
0.1248	,
0.0887	,
0.1334	,
0.0146	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0167	,
0.0943	,
0.1688	,
0.4218	,
0.2996	,
0.4493	,
0.3061	,
0.3318	,
0.4637	,
0.0512	,
0.0355	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0429	,
0.1284	,
0.3824	,
0.5903	,
0.5779	,
0.6242	,
0.4914	,
0.3849	,
0.083	,
0.0904	,
0.0314	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0347	,
0.1591	,
0.3537	,
0.4316	,
0.5913	,
0.6365	,
0.5759	,
0.5343	,
0.3335	,
0.2208	,
0.0215	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0103	,
0.0736	,
0.1428	,
0.179	,
0.2068	,
0.2117	,
0.4002	,
0.3237	,
0.4063	,
0.2849	,
0.0866	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0447	,
0.1593	,
0.4279	,
0.5479	,
0.6462	,
0.6938	,
0.6382	,
0.4502	,
0.3998	,
0.1918	,
0.0565	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0713	,
0.2241	,
0.5204	,
0.676	,
0.765	,
0.7946	,
0.7699	,
0.6779	,
0.5315	,
0.326	,
0.1004	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0668	,
0.2785	,
0.47	,
0.5321	,
0.5447	,
0.6658	,
0.4364	,
0.3664	,
0.3522	,
0.2185	,
0.0696	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0719	,
0.2918	,
0.4904	,
0.6299	,
0.7188	,
0.7464	,
0.6959	,
0.6202	,
0.4665	,
0.305	,
0.0919	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0624	,
0.2737	,
0.4506	,
0.5972	,
0.6394	,
0.6575	,
0.5355	,
0.5897	,
0.4458	,
0.2835	,
0.0813	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0563	,
0.2599	,
0.4509	,
0.535	,
0.3379	,
0.5515	,
0.5697	,
0.5183	,
0.3389	,
0.1579	,
0.0622	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0508	,
0.1765	,
0.295	,
0.4098	,
0.3997	,
0.2053	,
0.1969	,
0.1713	,
0.1265	,
0.054	,
0.014	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0105	,
0.072	,
0.1018	,
0.1386	,
0.162	,
0.1408	,
0.1154	,
0.1003	,
0.0921	,
0.0531	,
0.0078	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0246	,
0.2218	,
0.3536	,
0.5949	,
0.6953	,
0.6846	,
0.6773	,
0.5518	,
0.3601	,
0.2072	,
0.0595	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0387	,
0.1218	,
0.4132	,
0.4986	,
0.5051	,
0.4502	,
0.5647	,
0.3134	,
0.2917	,
0.1905	,
0.0255	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0566	,
0.2062	,
0.2892	,
0.4013	,
0.2928	,
0.371	,
0.2605	,
0.2273	,
0.0791	,
0.1986	,
0.0459	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0464	,
0.1391	,
0.2025	,
0.4575	,
0.6602	,
0.5761	,
0.4995	,
0.6721	,
0.3595	,
0.2357	,
0.0463	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0552	,
0.2566	,
0.4574	,
0.6037	,
0.6527	,
0.5887	,
0.4858	,
0.434	,
0.4139	,
0.2578	,
0.0478	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0571	,
0.2637	,
0.4613	,
0.6152	,
0.6866	,
0.6257	,
0.6457	,
0.3944	,
0.5176	,
0.3038	,
0.0685	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0468	,
0.1815	,
0.3873	,
0.2217	,
0.176	,
0.2549	,
0.2873	,
0.1801	,
0.2021	,
0.1333	,
0.0345	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0769	,
0.2826	,
0.4581	,
0.5546	,
0.5918	,
0.567	,
0.6564	,
0.6445	,
0.2984	,
0.2682	,
0.0902	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0486	,
0.2239	,
0.328	,
0.4769	,
0.346	,
0.4144	,
0.2952	,
0.2371	,
0.1462	,
0.0669	,
0.0281	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0237	,
0.1734	,
0.4403	,
0.5819	,
0.6018	,
0.607	,
0.6438	,
0.6039	,
0.4812	,
0.2445	,
0.0905	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0428	,
0.0885	,
0.1917	,
0.1661	,
0.3109	,
0.3436	,
0.2635	,
0.3399	,
0.4908	,
0.1852	,
0.0609	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0229	,
0.1493	,
0.3523	,
0.4715	,
0.5993	,
0.6261	,
0.6132	,
0.5866	,
0.4274	,
0.2917	,
0.056	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0255	,
0.086	,
0.0901	,
0.2886	,
0.1379	,
0.1421	,
0.1857	,
0.1452	,
0.1255	,
0.0793	,
0.0223	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0384	,
0.1748	,
0.2479	,
0.1056	,
0.5782	,
0.4951	,
0.4139	,
0.1127	,
0.2344	,
0.0718	,
0.046	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0511	,
0.1741	,
0.4055	,
0.3563	,
0.5237	,
0.4902	,
0.5827	,
0.3169	,
0.3983	,
0.1727	,
0.0517	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0308	,
0.1391	,
0.4157	,
0.3678	,
0.288	,
0.4851	,
0.3594	,
0.4357	,
0.3982	,
0.1695	,
0.0695	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0657	,
0.1926	,
0.4036	,
0.2579	,
0.5851	,
0.5163	,
0.5573	,
0.5763	,
0.4262	,
0.1887	,
0.086	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0538	,
0.2075	,
0.3376	,
0.4713	,
0.393	,
0.5421	,
0.6179	,
0.4417	,
0.2921	,
0.126	,
0.0359	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0212	,
0.0862	,
0.1502	,
0.2119	,
0.1606	,
0.1551	,
0.1692	,
0.1402	,
0.1099	,
0.0665	,
0.0217	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.036	,
0.1359	,
0.1212	,
0.2508	,
0.5084	,
0.4895	,
0.6691	,
0.6087	,
0.4542	,
0.3375	,
0.0987	,
0.003	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0796	,
0.2914	,
0.4642	,
0.5617	,
0.7166	,
0.7735	,
0.7415	,
0.6626	,
0.5288	,
0.3358	,
0.1212	,
0.0024	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.056	,
0.1784	,
0.4907	,
0.6506	,
0.7448	,
0.7603	,
0.7363	,
0.6715	,
0.5319	,
0.343	,
0.1236	,
0.002	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0894	,
0.3112	,
0.5038	,
0.6456	,
0.7142	,
0.7467	,
0.7055	,
0.6312	,
0.5155	,
0.3346	,
0.1166	,
0.0002	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0782	,
0.293	,
0.4427	,
0.6665	,
0.6379	,
0.6248	,
0.7686	,
0.4674	,
0.352	,
0.1034	,
0.0731	,
0.0011	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.2535	,
0.4942	,
0.6441	,
0.7352	,
0.7791	,
0.7446	,
0.654	,
0.5134	,
0.3147	,
0.1004	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.104	,
0.3247	,
0.525	,
0.6566	,
0.7317	,
0.7792	,
0.6814	,
0.5689	,
0.387	,
0.2845	,
0.1225	,
0.003	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0863	,
0.3185	,
0.492	,
0.6127	,
0.656	,
0.7521	,
0.6284	,
0.5817	,
0.4378	,
0.3035	,
0.0789	,
0.0025	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.066	,
0.2805	,
0.4744	,
0.6252	,
0.7163	,
0.7044	,
0.7015	,
0.5964	,
0.4982	,
0.2497	,
0.0894	,
0.0025	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0885	,
0.3024	,
0.4959	,
0.6146	,
0.6998	,
0.7372	,
0.6949	,
0.6355	,
0.4944	,
0.2983	,
0.1052	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1079	,
0.3328	,
0.5256	,
0.6723	,
0.7384	,
0.7357	,
0.7086	,
0.65	,
0.4561	,
0.3143	,
0.1253	,
0.0059	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0929	,
0.308	,
0.4897	,
0.6316	,
0.7306	,
0.7279	,
0.6568	,
0.6817	,
0.3512	,
0.313	,
0.077	,
0.0055	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0019	,
0.0843	,
0.2727	,
0.4396	,
0.475	,
0.5634	,
0.5062	,
0.6615	,
0.6532	,
0.3783	,
0.2162	,
0.0744	,
0.0054	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.074	,
0.2953	,
0.3071	,
0.4597	,
0.7051	,
0.5474	,
0.5601	,
0.4012	,
0.3489	,
0.204	,
0.0705	,
0.0036	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0388	,
0.096	,
0.2062	,
0.2315	,
0.5775	,
0.3175	,
0.2769	,
0.2604	,
0.1588	,
0.1732	,
0.0763	,
0.0043	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0557	,
0.1342	,
0.2173	,
0.2126	,
0.1587	,
0.2925	,
0.2773	,
0.2445	,
0.2117	,
0.1436	,
0.0651	,
0.0038	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0008	,
0.0491	,
0.0989	,
0.1694	,
0.247	,
0.2683	,
0.2637	,
0.2561	,
0.434	,
0.3137	,
0.2035	,
0.0738	,
0.0021	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0027	,
0.1047	,
0.213	,
0.4211	,
0.4402	,
0.6394	,
0.4879	,
0.4697	,
0.5598	,
0.5097	,
0.1823	,
0.0869	,
0.0074	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0039	,
0.0908	,
0.2792	,
0.4203	,
0.4016	,
0.1909	,
0.3058	,
0.557	,
0.4952	,
0.4777	,
0.2641	,
0.1065	,
0.0035	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0046	,
0.057	,
0.0874	,
0.0995	,
0.2079	,
0.3119	,
0.2105	,
0.629	,
0.6006	,
0.4967	,
0.3386	,
0.0862	,
0.0073	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0066	,
0.1163	,
0.254	,
0.493	,
0.5622	,
0.4388	,
0.6534	,
0.6927	,
0.6858	,
0.5196	,
0.2964	,
0.1114	,
0.0113	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.006	,
0.1279	,
0.1361	,
0.3533	,
0.6542	,
0.6067	,
0.643	,
0.693	,
0.6391	,
0.5053	,
0.333	,
0.1251	,
0.0084	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0053	,
0.1169	,
0.2484	,
0.4336	,
0.3726	,
0.3937	,
0.5325	,
0.4864	,
0.3615	,
0.4392	,
0.2966	,
0.0827	,
0.0089	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0037	,
0.0573	,
0.0935	,
0.4958	,
0.4573	,
0.2234	,
0.332	,
0.2559	,
0.5583	,
0.4803	,
0.3033	,
0.1073	,
0.0049	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0083	,
0.1377	,
0.3726	,
0.577	,
0.7147	,
0.8225	,
0.8441	,
0.8069	,
0.7014	,
0.569	,
0.3698	,
0.1364	,
0.009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0087	,
0.1359	,
0.3736	,
0.5741	,
0.7169	,
0.8068	,
0.7957	,
0.769	,
0.6288	,
0.5091	,
0.257	,
0.1195	,
0.0084	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0106	,
0.1275	,
0.3571	,
0.4998	,
0.6641	,
0.8058	,
0.7387	,
0.7879	,
0.6686	,
0.4034	,
0.2527	,
0.1258	,
0.0079	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0092	,
0.1025	,
0.3067	,
0.2374	,
0.199	,
0.2645	,
0.2931	,
0.2474	,
0.219	,
0.2777	,
0.1867	,
0.0415	,
0.0049	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0042	,
0.028	,
0.0811	,
0.2479	,
0.1585	,
0.1869	,
0.1848	,
0.2081	,
0.3036	,
0.2424	,
0.2078	,
0.0696	,
0.0064	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.011	,
0.1385	,
0.3446	,
0.5395	,
0.5316	,
0.7921	,
0.7258	,
0.5958	,
0.4411	,
0.4642	,
0.2121	,
0.0942	,
0.0102	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0115	,
0.1445	,
0.3727	,
0.5641	,
0.6916	,
0.7496	,
0.8056	,
0.7429	,
0.6509	,
0.5057	,
0.3447	,
0.1269	,
0.0098	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0164	,
0.1258	,
0.2567	,
0.4415	,
0.5261	,
0.4002	,
0.6934	,
0.4473	,
0.6041	,
0.4789	,
0.331	,
0.0771	,
0.0113	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0133	,
0.1073	,
0.3251	,
0.3851	,
0.6379	,
0.6418	,
0.7234	,
0.7177	,
0.4984	,
0.4821	,
0.2651	,
0.0996	,
0.0109	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0138	,
0.1287	,
0.333	,
0.4265	,
0.6377	,
0.714	,
0.7405	,
0.5667	,
0.2902	,
0.2892	,
0.2232	,
0.0627	,
0.0118	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0198	,
0.1259	,
0.2575	,
0.365	,
0.5282	,
0.5749	,
0.6023	,
0.5891	,
0.6095	,
0.4957	,
0.2944	,
0.1102	,
0.0115	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0142	,
0.1305	,
0.2483	,
0.429	,
0.5429	,
0.482	,
0.5709	,
0.7161	,
0.5719	,
0.3116	,
0.1555	,
0.0724	,
0.0005	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0185	,
0.1304	,
0.3352	,
0.432	,
0.5974	,
0.3741	,
0.6242	,
0.684	,
0.6152	,
0.4905	,
0.3196	,
0.0844	,
0.0081	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0149	,
0.1354	,
0.23	,
0.3123	,
0.4826	,
0.5522	,
0.4571	,
0.6679	,
0.6268	,
0.4534	,
0.3032	,
0.1322	,
0.0124	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0142	,
0.1447	,
0.281	,
0.4555	,
0.3448	,
0.504	,
0.4924	,
0.7013	,
0.5956	,
0.3365	,
0.233	,
0.096	,
0.0122	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0145	,
0.1311	,
0.3143	,
0.5467	,
0.578	,
0.731	,
0.647	,
0.7079	,
0.431	,
0.5219	,
0.2899	,
0.1086	,
0.0098	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0152	,
0.1414	,
0.3143	,
0.5323	,
0.5826	,
0.7028	,
0.5179	,
0.6221	,
0.6387	,
0.4669	,
0.2449	,
0.0909	,
0.0104	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1183	,
0.0991	,
0.5198	,
0.6319	,
0.7	,
0.7424	,
0.6797	,
0.622	,
0.4801	,
0.3102	,
0.1133	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1603	,
0.3531	,
0.5093	,
0.6378	,
0.7276	,
0.7229	,
0.7134	,
0.6321	,
0.4854	,
0.3121	,
0.1157	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1603	,
0.3552	,
0.5178	,
0.6447	,
0.7331	,
0.7438	,
0.7018	,
0.6195	,
0.4852	,
0.3143	,
0.1174	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1615	,
0.3389	,
0.4883	,
0.5062	,
0.659	,
0.7124	,
0.5749	,
0.4143	,
0.4313	,
0.293	,
0.1126	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1555	,
0.3105	,
0.4663	,
0.588	,
0.6315	,
0.7119	,
0.6863	,
0.6046	,
0.4925	,
0.3072	,
0.1109	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1184	,
0.3542	,
0.3579	,
0.3028	,
0.1962	,
0.1613	,
0.6256	,
0.273	,
0.33	,
0.3029	,
0.0607	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.168	,
0.3415	,
0.4875	,
0.607	,
0.6874	,
0.7243	,
0.6907	,
0.6024	,
0.494	,
0.3023	,
0.1108	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1677	,
0.3508	,
0.4837	,
0.5871	,
0.7032	,
0.7317	,
0.6917	,
0.6112	,
0.4749	,
0.3064	,
0.1135	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1703	,
0.357	,
0.5204	,
0.6302	,
0.6967	,
0.7323	,
0.6939	,
0.5917	,
0.478	,
0.2941	,
0.1122	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1572	,
0.3437	,
0.4592	,
0.6224	,
0.6948	,
0.7221	,
0.6827	,
0.5935	,
0.4618	,
0.2994	,
0.1103	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1647	,
0.3404	,
0.3397	,
0.6303	,
0.3446	,
0.7003	,
0.6806	,
0.5699	,
0.4617	,
0.2991	,
0.1072	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.058	,
0.2728	,
0.4704	,
0.52	,
0.4468	,
0.6959	,
0.6506	,
0.5869	,
0.463	,
0.2878	,
0.1096	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.175	,
0.2522	,
0.3389	,
0.5551	,
0.6777	,
0.6778	,
0.6708	,
0.5833	,
0.4423	,
0.2933	,
0.1126	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1687	,
0.3239	,
0.4853	,
0.5915	,
0.5581	,
0.5403	,
0.3116	,
0.505	,
0.4086	,
0.2882	,
0.1083	,
0.0009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0394	,
0.1717	,
0.3519	,
0.5047	,
0.6007	,
0.66	,
0.5774	,
0.3616	,
0.5687	,
0.4554	,
0.2857	,
0.1077	,
0.0006	,
0.0	,
0.0	,
0.0	,
0.0	,
