ProdFactor: [
 0.0775       ,
 0.2413       ,
 0.4207       ,
 0.536        ,
 0.6136       ,
 0.6302       ,
 0.6239       ,
 0.5666       ,
 0.492        ,
 0.3324       ,
 0.1995       ,
 0.0506       ,
 0.0115       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0162       ,
 0.0864       ,
 0.2451       ,
 0.361        ,
 0.5071       ,
 0.5894       ,
 0.6388       ,
 0.6605       ,
 0.5867       ,
 0.4934       ,
 0.3391       ,
 0.1918       ,
 0.0583       ,
 0.0143       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.028        ,
 0.1006       ,
 0.2605       ,
 0.423        ,
 0.5273       ,
 0.5695       ,
 0.6522       ,
 0.5814       ,
 0.5534       ,
 0.4478       ,
 0.2478       ,
 0.1587       ,
 0.0655       ,
 0.0188       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0184       ,
 0.0933       ,
 0.2173       ,
 0.4064       ,
 0.5377       ,
 0.4231       ,
 0.5795       ,
 0.5763       ,
 0.5278       ,
 0.4252       ,
 0.3584       ,
 0.2108       ,
 0.0621       ,
 0.0183       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0159       ,
 0.0794       ,
 0.2571       ,
 0.4321       ,
 0.5614       ,
 0.6459       ,
 0.6792       ,
 0.6749       ,
 0.6119       ,
 0.5196       ,
 0.3768       ,
 0.1998       ,
 0.0488       ,
 0.0108       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0146       ,
 0.0813       ,
 0.2598       ,
 0.4378       ,
 0.5675       ,
 0.6514       ,
 0.6878       ,
 0.6679       ,
 0.6185       ,
 0.5362       ,
 0.391        ,
 0.2136       ,
 0.0493       ,
 0.01         ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0172       ,
 0.0836       ,
 0.257        ,
 0.429        ,
 0.551        ,
 0.622        ,
 0.6571       ,
 0.6345       ,
 0.5635       ,
 0.4879       ,
 0.361        ,
 0.2175       ,
 0.0621       ,
 0.0119       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0221       ,
 0.0917       ,
 0.2623       ,
 0.4384       ,
 0.5469       ,
 0.5889       ,
 0.6392       ,
 0.5878       ,
 0.5391       ,
 0.5308       ,
 0.3472       ,
 0.1861       ,
 0.0588       ,
 0.0119       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0146       ,
 0.0794       ,
 0.2613       ,
 0.4331       ,
 0.5496       ,
 0.5812       ,
 0.6809       ,
 0.6175       ,
 0.6391       ,
 0.4119       ,
 0.3513       ,
 0.2027       ,
 0.0626       ,
 0.0147       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0141       ,
 0.0763       ,
 0.2574       ,
 0.4241       ,
 0.5518       ,
 0.6435       ,
 0.6569       ,
 0.6067       ,
 0.561        ,
 0.4835       ,
 0.3271       ,
 0.2123       ,
 0.0443       ,
 0.0109       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0107       ,
 0.08         ,
 0.2692       ,
 0.4505       ,
 0.5757       ,
 0.656        ,
 0.6711       ,
 0.6878       ,
 0.6233       ,
 0.5237       ,
 0.3901       ,
 0.2063       ,
 0.0502       ,
 0.008        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0116       ,
 0.0822       ,
 0.2683       ,
 0.4469       ,
 0.5662       ,
 0.6489       ,
 0.6843       ,
 0.6798       ,
 0.6292       ,
 0.5177       ,
 0.3871       ,
 0.2136       ,
 0.0461       ,
 0.0081       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0164       ,
 0.0831       ,
 0.2227       ,
 0.446        ,
 0.5308       ,
 0.6438       ,
 0.7024       ,
 0.7074       ,
 0.6332       ,
 0.5527       ,
 0.4015       ,
 0.2192       ,
 0.0441       ,
 0.0067       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0228       ,
 0.0858       ,
 0.258        ,
 0.4156       ,
 0.5296       ,
 0.6033       ,
 0.6331       ,
 0.6194       ,
 0.5794       ,
 0.4941       ,
 0.364        ,
 0.1997       ,
 0.0526       ,
 0.006        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0223       ,
 0.0836       ,
 0.2578       ,
 0.413        ,
 0.5277       ,
 0.5993       ,
 0.63         ,
 0.6236       ,
 0.5673       ,
 0.4738       ,
 0.3424       ,
 0.1982       ,
 0.0544       ,
 0.0089       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0227       ,
 0.0881       ,
 0.252        ,
 0.407        ,
 0.5113       ,
 0.5901       ,
 0.6239       ,
 0.6199       ,
 0.5439       ,
 0.4772       ,
 0.1065       ,
 0.058        ,
 0.05         ,
 0.0042       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0179       ,
 0.1011       ,
 0.2445       ,
 0.3948       ,
 0.521        ,
 0.5925       ,
 0.6242       ,
 0.6247       ,
 0.5812       ,
 0.4939       ,
 0.3769       ,
 0.1274       ,
 0.0497       ,
 0.0072       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0194       ,
 0.088        ,
 0.2495       ,
 0.3975       ,
 0.4828       ,
 0.5674       ,
 0.6147       ,
 0.619        ,
 0.5782       ,
 0.2493       ,
 0.123        ,
 0.1495       ,
 0.0524       ,
 0.0053       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0195       ,
 0.0884       ,
 0.2486       ,
 0.3991       ,
 0.5017       ,
 0.5795       ,
 0.6196       ,
 0.6212       ,
 0.5887       ,
 0.5073       ,
 0.3997       ,
 0.2314       ,
 0.0329       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0193       ,
 0.0868       ,
 0.2488       ,
 0.404        ,
 0.5214       ,
 0.5928       ,
 0.6237       ,
 0.608        ,
 0.5621       ,
 0.4788       ,
 0.3515       ,
 0.1947       ,
 0.0516       ,
 0.0041       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0223       ,
 0.0952       ,
 0.2604       ,
 0.4104       ,
 0.4151       ,
 0.5892       ,
 0.3655       ,
 0.6631       ,
 0.574        ,
 0.4842       ,
 0.3604       ,
 0.1987       ,
 0.0447       ,
 0.0014       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0095       ,
 0.0801       ,
 0.27         ,
 0.4057       ,
 0.5174       ,
 0.5915       ,
 0.6178       ,
 0.605        ,
 0.5841       ,
 0.4689       ,
 0.0904       ,
 0.0654       ,
 0.056        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0194       ,
 0.1017       ,
 0.2784       ,
 0.4481       ,
 0.5406       ,
 0.6115       ,
 0.6445       ,
 0.6349       ,
 0.5748       ,
 0.3172       ,
 0.0893       ,
 0.123        ,
 0.0498       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0123       ,
 0.0816       ,
 0.2596       ,
 0.4094       ,
 0.5222       ,
 0.6021       ,
 0.6117       ,
 0.6398       ,
 0.6159       ,
 0.2437       ,
 0.4145       ,
 0.2312       ,
 0.0777       ,
 0.0101       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0142       ,
 0.0796       ,
 0.2463       ,
 0.4143       ,
 0.5297       ,
 0.608        ,
 0.6465       ,
 0.6404       ,
 0.5431       ,
 0.4864       ,
 0.3725       ,
 0.2014       ,
 0.049        ,
 0.002        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0165       ,
 0.0911       ,
 0.2761       ,
 0.4428       ,
 0.5668       ,
 0.6494       ,
 0.6825       ,
 0.6793       ,
 0.6265       ,
 0.5248       ,
 0.3808       ,
 0.207        ,
 0.0448       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0172       ,
 0.097        ,
 0.2828       ,
 0.4479       ,
 0.5663       ,
 0.6447       ,
 0.6804       ,
 0.6749       ,
 0.6215       ,
 0.5235       ,
 0.3816       ,
 0.2071       ,
 0.043        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0177       ,
 0.104        ,
 0.28         ,
 0.4478       ,
 0.5781       ,
 0.6609       ,
 0.6909       ,
 0.6736       ,
 0.6256       ,
 0.535        ,
 0.3864       ,
 0.2002       ,
 0.0465       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0147       ,
 0.0926       ,
 0.2862       ,
 0.4625       ,
 0.6153       ,
 0.6798       ,
 0.7127       ,
 0.6973       ,
 0.648        ,
 0.5481       ,
 0.3972       ,
 0.2138       ,
 0.0429       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0141       ,
 0.0923       ,
 0.2836       ,
 0.4571       ,
 0.5884       ,
 0.6715       ,
 0.7078       ,
 0.6954       ,
 0.6388       ,
 0.5352       ,
 0.384        ,
 0.2044       ,
 0.0433       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.015        ,
 0.0971       ,
 0.2904       ,
 0.4589       ,
 0.5797       ,
 0.6615       ,
 0.6996       ,
 0.6906       ,
 0.6335       ,
 0.5326       ,
 0.3863       ,
 0.2074       ,
 0.0394       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0134       ,
 0.0957       ,
 0.2848       ,
 0.4501       ,
 0.5668       ,
 0.6394       ,
 0.668        ,
 0.6474       ,
 0.6041       ,
 0.5118       ,
 0.3705       ,
 0.1952       ,
 0.0424       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0129       ,
 0.0978       ,
 0.2942       ,
 0.4654       ,
 0.5919       ,
 0.6559       ,
 0.6792       ,
 0.6555       ,
 0.6109       ,
 0.5208       ,
 0.355        ,
 0.1905       ,
 0.045        ,
 0.0019       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.012        ,
 0.091        ,
 0.2769       ,
 0.409        ,
 0.5682       ,
 0.6469       ,
 0.6542       ,
 0.6326       ,
 0.6111       ,
 0.4764       ,
 0.2733       ,
 0.1468       ,
 0.046        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0122       ,
 0.0972       ,
 0.2919       ,
 0.4683       ,
 0.6016       ,
 0.6865       ,
 0.7252       ,
 0.7156       ,
 0.6566       ,
 0.5445       ,
 0.3669       ,
 0.1843       ,
 0.0504       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0118       ,
 0.1012       ,
 0.3042       ,
 0.48         ,
 0.624        ,
 0.6832       ,
 0.7136       ,
 0.6928       ,
 0.6407       ,
 0.5501       ,
 0.3952       ,
 0.2049       ,
 0.0417       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0103       ,
 0.1014       ,
 0.3025       ,
 0.4788       ,
 0.6245       ,
 0.6742       ,
 0.685        ,
 0.6396       ,
 0.6299       ,
 0.5422       ,
 0.3985       ,
 0.2061       ,
 0.0393       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0102       ,
 0.101        ,
 0.2985       ,
 0.4762       ,
 0.6074       ,
 0.689        ,
 0.7222       ,
 0.7065       ,
 0.6473       ,
 0.5437       ,
 0.3909       ,
 0.2052       ,
 0.0379       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0096       ,
 0.0986       ,
 0.2935       ,
 0.4665       ,
 0.5551       ,
 0.6676       ,
 0.6751       ,
 0.6817       ,
 0.4803       ,
 0.511        ,
 0.3907       ,
 0.2004       ,
 0.0342       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0087       ,
 0.0994       ,
 0.2917       ,
 0.4669       ,
 0.5949       ,
 0.6686       ,
 0.6926       ,
 0.67         ,
 0.6194       ,
 0.5186       ,
 0.3746       ,
 0.1951       ,
 0.032        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0076       ,
 0.0978       ,
 0.2854       ,
 0.453        ,
 0.5734       ,
 0.6525       ,
 0.6893       ,
 0.6834       ,
 0.625        ,
 0.5198       ,
 0.3737       ,
 0.1937       ,
 0.0321       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0087       ,
 0.1025       ,
 0.29         ,
 0.46         ,
 0.5802       ,
 0.6522       ,
 0.6771       ,
 0.6521       ,
 0.5994       ,
 0.4974       ,
 0.3559       ,
 0.1828       ,
 0.0332       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.006        ,
 0.0965       ,
 0.2795       ,
 0.4434       ,
 0.5517       ,
 0.6359       ,
 0.6813       ,
 0.6732       ,
 0.6175       ,
 0.5082       ,
 0.3544       ,
 0.1831       ,
 0.0344       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0063       ,
 0.1013       ,
 0.2931       ,
 0.4596       ,
 0.5774       ,
 0.6595       ,
 0.6906       ,
 0.6829       ,
 0.6362       ,
 0.5296       ,
 0.3786       ,
 0.1922       ,
 0.0302       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0062       ,
 0.098        ,
 0.2842       ,
 0.4506       ,
 0.5686       ,
 0.6348       ,
 0.6505       ,
 0.6004       ,
 0.5696       ,
 0.4846       ,
 0.3503       ,
 0.1749       ,
 0.0317       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0048       ,
 0.0966       ,
 0.2805       ,
 0.4432       ,
 0.5622       ,
 0.6352       ,
 0.6671       ,
 0.6557       ,
 0.609        ,
 0.2758       ,
 0.3426       ,
 0.1814       ,
 0.033        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0048       ,
 0.0965       ,
 0.2754       ,
 0.4322       ,
 0.5321       ,
 0.5856       ,
 0.6781       ,
 0.6754       ,
 0.1466       ,
 0.5231       ,
 0.3851       ,
 0.1893       ,
 0.0326       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0041       ,
 0.1164       ,
 0.165        ,
 0.2367       ,
 0.5311       ,
 0.4897       ,
 0.5548       ,
 0.6305       ,
 0.5365       ,
 0.3681       ,
 0.2871       ,
 0.1014       ,
 0.0262       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0075       ,
 0.1259       ,
 0.2637       ,
 0.4788       ,
 0.4965       ,
 0.4484       ,
 0.4379       ,
 0.4036       ,
 0.345        ,
 0.0273       ,
 0.0264       ,
 0.0257       ,
 0.0062       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0063       ,
 0.1059       ,
 0.2969       ,
 0.4662       ,
 0.5964       ,
 0.6711       ,
 0.7031       ,
 0.6953       ,
 0.6392       ,
 0.5053       ,
 0.3562       ,
 0.1357       ,
 0.0192       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.009        ,
 0.125        ,
 0.3698       ,
 0.4984       ,
 0.6475       ,
 0.7267       ,
 0.7668       ,
 0.7463       ,
 0.6815       ,
 0.5618       ,
 0.3953       ,
 0.1951       ,
 0.0268       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0034       ,
 0.1086       ,
 0.3098       ,
 0.4851       ,
 0.6116       ,
 0.6815       ,
 0.7127       ,
 0.6888       ,
 0.6267       ,
 0.5182       ,
 0.3667       ,
 0.1807       ,
 0.0259       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0035       ,
 0.1044       ,
 0.2971       ,
 0.4754       ,
 0.6022       ,
 0.6728       ,
 0.6965       ,
 0.68         ,
 0.6488       ,
 0.5387       ,
 0.3772       ,
 0.1521       ,
 0.0384       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0048       ,
 0.1176       ,
 0.2021       ,
 0.428        ,
 0.5412       ,
 0.4887       ,
 0.7023       ,
 0.6986       ,
 0.6389       ,
 0.4992       ,
 0.3699       ,
 0.1756       ,
 0.0329       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0037       ,
 0.1138       ,
 0.3087       ,
 0.4832       ,
 0.6066       ,
 0.6819       ,
 0.7086       ,
 0.6911       ,
 0.627        ,
 0.5177       ,
 0.3634       ,
 0.1758       ,
 0.0227       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.001        ,
 0.1098       ,
 0.3142       ,
 0.4893       ,
 0.6119       ,
 0.6885       ,
 0.7181       ,
 0.7001       ,
 0.637        ,
 0.5244       ,
 0.367        ,
 0.1757       ,
 0.0206       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0011       ,
 0.1065       ,
 0.3059       ,
 0.4745       ,
 0.59         ,
 0.6623       ,
 0.685        ,
 0.6715       ,
 0.6088       ,
 0.4089       ,
 0.3637       ,
 0.1649       ,
 0.0101       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0248       ,
 0.083        ,
 0.4405       ,
 0.605        ,
 0.5764       ,
 0.4786       ,
 0.4328       ,
 0.627        ,
 0.423        ,
 0.264        ,
 0.1714       ,
 0.0209       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0023       ,
 0.1045       ,
 0.2971       ,
 0.4763       ,
 0.5992       ,
 0.6763       ,
 0.7117       ,
 0.7057       ,
 0.6458       ,
 0.5127       ,
 0.3714       ,
 0.1833       ,
 0.025        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1058       ,
 0.306        ,
 0.4767       ,
 0.6011       ,
 0.6735       ,
 0.6991       ,
 0.673        ,
 0.6035       ,
 0.4912       ,
 0.3405       ,
 0.1669       ,
 0.0151       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0001       ,
 0.1047       ,
 0.3027       ,
 0.4783       ,
 0.6115       ,
 0.7008       ,
 0.7401       ,
 0.7243       ,
 0.6587       ,
 0.5276       ,
 0.3584       ,
 0.1549       ,
 0.0161       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0025       ,
 0.1144       ,
 0.3253       ,
 0.5056       ,
 0.6307       ,
 0.7121       ,
 0.7519       ,
 0.741        ,
 0.6722       ,
 0.5529       ,
 0.3867       ,
 0.1809       ,
 0.014        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1178       ,
 0.3335       ,
 0.5221       ,
 0.6518       ,
 0.7464       ,
 0.7778       ,
 0.7638       ,
 0.6945       ,
 0.5637       ,
 0.3902       ,
 0.1773       ,
 0.0114       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1176       ,
 0.3139       ,
 0.5106       ,
 0.646        ,
 0.735        ,
 0.7637       ,
 0.7466       ,
 0.6841       ,
 0.5614       ,
 0.3906       ,
 0.1763       ,
 0.0104       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1211       ,
 0.3323       ,
 0.5112       ,
 0.632        ,
 0.7309       ,
 0.7391       ,
 0.7192       ,
 0.6526       ,
 0.5358       ,
 0.3707       ,
 0.1678       ,
 0.0087       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1216       ,
 0.3274       ,
 0.5036       ,
 0.6057       ,
 0.6973       ,
 0.7358       ,
 0.7235       ,
 0.653        ,
 0.5301       ,
 0.3611       ,
 0.1595       ,
 0.0091       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1112       ,
 0.3125       ,
 0.4812       ,
 0.5936       ,
 0.6629       ,
 0.6893       ,
 0.6646       ,
 0.6037       ,
 0.4939       ,
 0.3385       ,
 0.1498       ,
 0.0075       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1099       ,
 0.3086       ,
 0.4742       ,
 0.5791       ,
 0.6547       ,
 0.6834       ,
 0.667        ,
 0.6068       ,
 0.4994       ,
 0.3408       ,
 0.1475       ,
 0.0057       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1075       ,
 0.3045       ,
 0.4692       ,
 0.5793       ,
 0.655        ,
 0.6825       ,
 0.6645       ,
 0.599        ,
 0.487        ,
 0.3313       ,
 0.1432       ,
 0.0054       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.113        ,
 0.3172       ,
 0.4397       ,
 0.5184       ,
 0.5855       ,
 0.6615       ,
 0.6525       ,
 0.5958       ,
 0.4807       ,
 0.3339       ,
 0.1414       ,
 0.0071       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0928       ,
 0.2855       ,
 0.4567       ,
 0.589        ,
 0.6606       ,
 0.6811       ,
 0.6513       ,
 0.5842       ,
 0.4695       ,
 0.3121       ,
 0.1331       ,
 0.0046       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1007       ,
 0.2967       ,
 0.4623       ,
 0.5797       ,
 0.6507       ,
 0.6701       ,
 0.6391       ,
 0.5782       ,
 0.4674       ,
 0.3158       ,
 0.132        ,
 0.0042       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1009       ,
 0.2976       ,
 0.464        ,
 0.5821       ,
 0.6531       ,
 0.6757       ,
 0.6478       ,
 0.5845       ,
 0.4751       ,
 0.319        ,
 0.1287       ,
 0.004        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1047       ,
 0.3065       ,
 0.4738       ,
 0.5911       ,
 0.6705       ,
 0.7023       ,
 0.6851       ,
 0.6106       ,
 0.4911       ,
 0.3267       ,
 0.1312       ,
 0.0022       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1177       ,
 0.3337       ,
 0.5129       ,
 0.6329       ,
 0.6347       ,
 0.6598       ,
 0.7425       ,
 0.6541       ,
 0.4839       ,
 0.3523       ,
 0.1593       ,
 0.0026       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1178       ,
 0.3294       ,
 0.4996       ,
 0.6069       ,
 0.7049       ,
 0.7511       ,
 0.7319       ,
 0.6527       ,
 0.5192       ,
 0.3411       ,
 0.1389       ,
 0.0018       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.103        ,
 0.316        ,
 0.4921       ,
 0.6091       ,
 0.6815       ,
 0.7131       ,
 0.683        ,
 0.6051       ,
 0.4807       ,
 0.2976       ,
 0.1239       ,
 0.0007       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
