ProdFactor: [
 0            ,
 0            ,
 0.0431       ,
 0.1315       ,
 0.2664       ,
 0.438        ,
 0.4067       ,
 0.3168       ,
 0.394        ,
 0.3867       ,
 0.1169       ,
 0.0468       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0117       ,
 0.1027       ,
 0.102        ,
 0.1742       ,
 0.1913       ,
 0.1758       ,
 0.0976       ,
 0.1347       ,
 0.036        ,
 0.0086       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1224       ,
 0.3412       ,
 0.4809       ,
 0.6032       ,
 0.6667       ,
 0.634        ,
 0.5078       ,
 0.4718       ,
 0.301        ,
 0.0954       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.084        ,
 0.283        ,
 0.4791       ,
 0.5153       ,
 0.584        ,
 0.4931       ,
 0.4217       ,
 0.4458       ,
 0.2515       ,
 0.0657       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0427       ,
 0.0705       ,
 0.0495       ,
 0.4429       ,
 0.4432       ,
 0.2005       ,
 0.2357       ,
 0.0922       ,
 0.0335       ,
 0.0055       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0049       ,
 0.0398       ,
 0.0662       ,
 0.1688       ,
 0.3038       ,
 0.0726       ,
 0.2104       ,
 0.08         ,
 0.0319       ,
 0.0052       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0204       ,
 0.0946       ,
 0.1368       ,
 0.1837       ,
 0.1246       ,
 0.1256       ,
 0.1766       ,
 0.1528       ,
 0.077        ,
 0.0072       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0478       ,
 0.2384       ,
 0.4162       ,
 0.5386       ,
 0.6034       ,
 0.6021       ,
 0.5439       ,
 0.4185       ,
 0.2401       ,
 0.0457       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1089       ,
 0.3316       ,
 0.502        ,
 0.5938       ,
 0.6422       ,
 0.6511       ,
 0.5332       ,
 0.4059       ,
 0.2624       ,
 0.038        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0661       ,
 0.2662       ,
 0.4205       ,
 0.4035       ,
 0.5297       ,
 0.5308       ,
 0.4793       ,
 0.4544       ,
 0.2701       ,
 0.067        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0594       ,
 0.2915       ,
 0.4543       ,
 0.5489       ,
 0.5875       ,
 0.5977       ,
 0.3852       ,
 0.3575       ,
 0.2287       ,
 0.0499       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0917       ,
 0.1658       ,
 0.2135       ,
 0.3124       ,
 0.6366       ,
 0.5798       ,
 0.5542       ,
 0.4301       ,
 0.3006       ,
 0.0889       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0458       ,
 0.2442       ,
 0.4063       ,
 0.5293       ,
 0.6044       ,
 0.5978       ,
 0.5538       ,
 0.4233       ,
 0.2508       ,
 0.0492       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0935       ,
 0.3139       ,
 0.4786       ,
 0.5873       ,
 0.6542       ,
 0.6071       ,
 0.5556       ,
 0.4845       ,
 0.3185       ,
 0.1043       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1146       ,
 0.2933       ,
 0.4993       ,
 0.5896       ,
 0.6178       ,
 0.6046       ,
 0.5856       ,
 0.473        ,
 0.3014       ,
 0.0913       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0949       ,
 0.3156       ,
 0.4803       ,
 0.589        ,
 0.6381       ,
 0.6326       ,
 0.5522       ,
 0.469        ,
 0.3221       ,
 0.1119       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0437       ,
 0.2295       ,
 0.3946       ,
 0.5237       ,
 0.5602       ,
 0.5674       ,
 0.5105       ,
 0.4047       ,
 0.2408       ,
 0.0443       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.047        ,
 0.217        ,
 0.2488       ,
 0.162        ,
 0.1504       ,
 0.1662       ,
 0.1534       ,
 0.1398       ,
 0.0748       ,
 0.0253       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0257       ,
 0.087        ,
 0.1389       ,
 0.2006       ,
 0.3836       ,
 0.2232       ,
 0.3671       ,
 0.2327       ,
 0.1864       ,
 0.0602       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0175       ,
 0.0476       ,
 0.1259       ,
 0.1199       ,
 0.2357       ,
 0.1586       ,
 0.1841       ,
 0.1209       ,
 0.076        ,
 0.0119       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0213       ,
 0.1074       ,
 0.2829       ,
 0.3958       ,
 0.4557       ,
 0.444        ,
 0.5522       ,
 0.3031       ,
 0.3038       ,
 0.0924       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0315       ,
 0.116        ,
 0.264        ,
 0.4333       ,
 0.514        ,
 0.6165       ,
 0.4354       ,
 0.2915       ,
 0.2532       ,
 0.0776       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.076        ,
 0.2817       ,
 0.4413       ,
 0.5677       ,
 0.6425       ,
 0.6505       ,
 0.5997       ,
 0.4893       ,
 0.3162       ,
 0.1073       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0471       ,
 0.2349       ,
 0.4109       ,
 0.4902       ,
 0.5444       ,
 0.5213       ,
 0.4391       ,
 0.2416       ,
 0.2197       ,
 0.0504       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0109       ,
 0.0839       ,
 0.1042       ,
 0.158        ,
 0.1879       ,
 0.3785       ,
 0.4375       ,
 0.162        ,
 0.0861       ,
 0.0265       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1079       ,
 0.3268       ,
 0.4905       ,
 0.5732       ,
 0.6397       ,
 0.6551       ,
 0.6295       ,
 0.4663       ,
 0.3332       ,
 0.1447       ,
 0.0011       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0884       ,
 0.271        ,
 0.459        ,
 0.465        ,
 0.3907       ,
 0.3139       ,
 0.2693       ,
 0.4505       ,
 0.2199       ,
 0.0603       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0116       ,
 0.1446       ,
 0.1904       ,
 0.2403       ,
 0.2135       ,
 0.1011       ,
 0.1473       ,
 0.1966       ,
 0.0457       ,
 0.0184       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0614       ,
 0.2677       ,
 0.4601       ,
 0.5129       ,
 0.5961       ,
 0.6544       ,
 0.5202       ,
 0.504        ,
 0.3081       ,
 0.1599       ,
 0.0052       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1204       ,
 0.3408       ,
 0.4751       ,
 0.5805       ,
 0.6281       ,
 0.695        ,
 0.6407       ,
 0.5376       ,
 0.3794       ,
 0.1681       ,
 0.0063       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0309       ,
 0.0663       ,
 0.4658       ,
 0.4385       ,
 0.5184       ,
 0.5676       ,
 0.5947       ,
 0.4976       ,
 0.3267       ,
 0.1393       ,
 0.0038       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.12         ,
 0.3254       ,
 0.497        ,
 0.5727       ,
 0.6163       ,
 0.5879       ,
 0.6471       ,
 0.4827       ,
 0.3321       ,
 0.1649       ,
 0.005        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0343       ,
 0.2345       ,
 0.3771       ,
 0.5          ,
 0.6158       ,
 0.6169       ,
 0.5678       ,
 0.4574       ,
 0.2846       ,
 0.0812       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0897       ,
 0.2789       ,
 0.4458       ,
 0.5354       ,
 0.6104       ,
 0.6321       ,
 0.5714       ,
 0.3929       ,
 0.2944       ,
 0.0907       ,
 0.0009       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.026        ,
 0.1323       ,
 0.1854       ,
 0.2246       ,
 0.2253       ,
 0.5359       ,
 0.3773       ,
 0.3256       ,
 0.0843       ,
 0.0173       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0174       ,
 0.046        ,
 0.0617       ,
 0.1153       ,
 0.1077       ,
 0.2009       ,
 0.236        ,
 0.1719       ,
 0.0598       ,
 0.0215       ,
 0.0005       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0171       ,
 0.1172       ,
 0.3492       ,
 0.2804       ,
 0.3309       ,
 0.6065       ,
 0.3955       ,
 0.1735       ,
 0.1964       ,
 0.0949       ,
 0.0098       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.047        ,
 0.0943       ,
 0.1704       ,
 0.1578       ,
 0.1145       ,
 0.1638       ,
 0.1005       ,
 0.105        ,
 0.0652       ,
 0.0228       ,
 0.0034       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0613       ,
 0.2071       ,
 0.3766       ,
 0.4676       ,
 0.4828       ,
 0.1963       ,
 0.3286       ,
 0.1181       ,
 0.1          ,
 0.0142       ,
 0.002        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0157       ,
 0.0608       ,
 0.1542       ,
 0.1135       ,
 0.2359       ,
 0.2507       ,
 0.2462       ,
 0.096        ,
 0.064        ,
 0.0282       ,
 0.0011       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0566       ,
 0.2374       ,
 0.4431       ,
 0.5736       ,
 0.4143       ,
 0.6183       ,
 0.5422       ,
 0.4802       ,
 0.3348       ,
 0.1254       ,
 0.0043       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0264       ,
 0.2437       ,
 0.4423       ,
 0.6215       ,
 0.6364       ,
 0.6819       ,
 0.433        ,
 0.339        ,
 0.2258       ,
 0.093        ,
 0.012        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1161       ,
 0.1392       ,
 0.2131       ,
 0.2207       ,
 0.251        ,
 0.1313       ,
 0.149        ,
 0.0947       ,
 0.066        ,
 0.0222       ,
 0.002        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0125       ,
 0.1551       ,
 0.3818       ,
 0.5733       ,
 0.5408       ,
 0.6805       ,
 0.3834       ,
 0.2299       ,
 0.2119       ,
 0.2039       ,
 0.019        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.1144       ,
 0.33         ,
 0.4967       ,
 0.6146       ,
 0.6954       ,
 0.7172       ,
 0.6661       ,
 0.5449       ,
 0.3729       ,
 0.1634       ,
 0.015        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0034       ,
 0.1185       ,
 0.2233       ,
 0.4913       ,
 0.6401       ,
 0.7114       ,
 0.7308       ,
 0.6855       ,
 0.5755       ,
 0.4234       ,
 0.1096       ,
 0.0222       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0018       ,
 0.1142       ,
 0.3239       ,
 0.5317       ,
 0.6389       ,
 0.707        ,
 0.6617       ,
 0.667        ,
 0.5456       ,
 0.3614       ,
 0.1777       ,
 0.0205       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0037       ,
 0.1484       ,
 0.3664       ,
 0.5313       ,
 0.6075       ,
 0.7305       ,
 0.7156       ,
 0.6836       ,
 0.5339       ,
 0.2703       ,
 0.1484       ,
 0.0246       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0038       ,
 0.1437       ,
 0.3467       ,
 0.5051       ,
 0.6453       ,
 0.6939       ,
 0.7162       ,
 0.6784       ,
 0.5232       ,
 0.3364       ,
 0.1318       ,
 0.0194       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0066       ,
 0.1537       ,
 0.3629       ,
 0.508        ,
 0.6526       ,
 0.7032       ,
 0.7189       ,
 0.6882       ,
 0.5806       ,
 0.4167       ,
 0.211        ,
 0.0314       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0057       ,
 0.1375       ,
 0.3472       ,
 0.5194       ,
 0.62         ,
 0.6869       ,
 0.7056       ,
 0.6648       ,
 0.5637       ,
 0.3964       ,
 0.1881       ,
 0.0238       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0127       ,
 0.1674       ,
 0.3751       ,
 0.5359       ,
 0.6284       ,
 0.7167       ,
 0.7319       ,
 0.6775       ,
 0.5409       ,
 0.3336       ,
 0.194        ,
 0.0322       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0026       ,
 0.1235       ,
 0.3266       ,
 0.4976       ,
 0.6104       ,
 0.631        ,
 0.6789       ,
 0.6497       ,
 0.5375       ,
 0.3729       ,
 0.1687       ,
 0.0208       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0028       ,
 0.1167       ,
 0.3084       ,
 0.483        ,
 0.6292       ,
 0.6598       ,
 0.6943       ,
 0.5201       ,
 0.4536       ,
 0.2191       ,
 0.0788       ,
 0.0078       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0027       ,
 0.0326       ,
 0.1192       ,
 0.1549       ,
 0.5499       ,
 0.3491       ,
 0.4899       ,
 0.644        ,
 0.4585       ,
 0.2886       ,
 0.1897       ,
 0.0333       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0101       ,
 0.1353       ,
 0.1085       ,
 0.2872       ,
 0.2703       ,
 0.502        ,
 0.4123       ,
 0.3752       ,
 0.4226       ,
 0.1407       ,
 0.0618       ,
 0.0128       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0089       ,
 0.0342       ,
 0.0945       ,
 0.3713       ,
 0.1964       ,
 0.1752       ,
 0.224        ,
 0.2172       ,
 0.182        ,
 0.0631       ,
 0.0265       ,
 0.0049       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0064       ,
 0.06         ,
 0.1462       ,
 0.216        ,
 0.2454       ,
 0.2803       ,
 0.2685       ,
 0.2598       ,
 0.2305       ,
 0.1499       ,
 0.0879       ,
 0.0195       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0019       ,
 0.0283       ,
 0.0779       ,
 0.1864       ,
 0.2724       ,
 0.2751       ,
 0.1132       ,
 0.136        ,
 0.0996       ,
 0.0635       ,
 0.0341       ,
 0.0055       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0119       ,
 0.1665       ,
 0.3588       ,
 0.499        ,
 0.6613       ,
 0.7146       ,
 0.7561       ,
 0.6971       ,
 0.5918       ,
 0.4013       ,
 0.2083       ,
 0.035        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.005        ,
 0.0409       ,
 0.1418       ,
 0.3062       ,
 0.2966       ,
 0.5962       ,
 0.4931       ,
 0.5886       ,
 0.4099       ,
 0.3716       ,
 0.1806       ,
 0.0305       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0168       ,
 0.1489       ,
 0.2396       ,
 0.15         ,
 0.5558       ,
 0.6562       ,
 0.6616       ,
 0.6503       ,
 0.5498       ,
 0.3591       ,
 0.1721       ,
 0.0241       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0071       ,
 0.0483       ,
 0.1106       ,
 0.2472       ,
 0.2456       ,
 0.2149       ,
 0.4274       ,
 0.4556       ,
 0.5252       ,
 0.2326       ,
 0.1208       ,
 0.0236       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0348       ,
 0.0843       ,
 0.1006       ,
 0.1885       ,
 0.1787       ,
 0.1516       ,
 0.1439       ,
 0.1088       ,
 0.0847       ,
 0.0445       ,
 0.0069       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0063       ,
 0.0355       ,
 0.1265       ,
 0.1982       ,
 0.3047       ,
 0.2969       ,
 0.178        ,
 0.2292       ,
 0.1922       ,
 0.1276       ,
 0.0512       ,
 0.0054       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0043       ,
 0.0379       ,
 0.1167       ,
 0.1919       ,
 0.2136       ,
 0.245        ,
 0.2851       ,
 0.6415       ,
 0.5387       ,
 0.2784       ,
 0.0676       ,
 0.01         ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0112       ,
 0.1875       ,
 0.3929       ,
 0.5422       ,
 0.6676       ,
 0.6909       ,
 0.7494       ,
 0.6649       ,
 0.5923       ,
 0.4305       ,
 0.2182       ,
 0.0206       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0108       ,
 0.067        ,
 0.1081       ,
 0.1783       ,
 0.6147       ,
 0.3424       ,
 0.4453       ,
 0.605        ,
 0.5956       ,
 0.4188       ,
 0.2032       ,
 0.0295       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0166       ,
 0.1044       ,
 0.109        ,
 0.1984       ,
 0.474        ,
 0.6452       ,
 0.723        ,
 0.3633       ,
 0.3811       ,
 0.3227       ,
 0.2137       ,
 0.0451       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0096       ,
 0.1254       ,
 0.2906       ,
 0.4966       ,
 0.6247       ,
 0.6931       ,
 0.7013       ,
 0.6525       ,
 0.5258       ,
 0.3575       ,
 0.1149       ,
 0.0259       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0079       ,
 0.0548       ,
 0.1547       ,
 0.1886       ,
 0.2473       ,
 0.2619       ,
 0.2735       ,
 0.2959       ,
 0.1907       ,
 0.1675       ,
 0.1663       ,
 0.0082       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0107       ,
 0.0696       ,
 0.1198       ,
 0.2616       ,
 0.6439       ,
 0.6433       ,
 0.6412       ,
 0.5736       ,
 0.5817       ,
 0.4411       ,
 0.237        ,
 0.043        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0341       ,
 0.1685       ,
 0.1252       ,
 0.2873       ,
 0.2522       ,
 0.4036       ,
 0.5704       ,
 0.331        ,
 0.181        ,
 0.1449       ,
 0.0852       ,
 0.0284       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0322       ,
 0.2033       ,
 0.4246       ,
 0.5744       ,
 0.712        ,
 0.7737       ,
 0.7253       ,
 0.3877       ,
 0.3963       ,
 0.2199       ,
 0.1379       ,
 0.0216       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0323       ,
 0.2036       ,
 0.4111       ,
 0.5882       ,
 0.7001       ,
 0.7745       ,
 0.781        ,
 0.7264       ,
 0.6062       ,
 0.4369       ,
 0.2205       ,
 0.039        ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.034        ,
 0.2121       ,
 0.4244       ,
 0.5822       ,
 0.6801       ,
 0.7502       ,
 0.7572       ,
 0.7088       ,
 0.6022       ,
 0.4337       ,
 0.2254       ,
 0.0401       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.017        ,
 0.1519       ,
 0.2997       ,
 0.2167       ,
 0.2044       ,
 0.2934       ,
 0.3252       ,
 0.6409       ,
 0.3838       ,
 0.448        ,
 0.2341       ,
 0.0397       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0353       ,
 0.2257       ,
 0.4343       ,
 0.6025       ,
 0.7206       ,
 0.7957       ,
 0.7583       ,
 0.6938       ,
 0.4948       ,
 0.403        ,
 0.1764       ,
 0.0375       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0279       ,
 0.1129       ,
 0.3203       ,
 0.4873       ,
 0.5115       ,
 0.6623       ,
 0.7241       ,
 0.683        ,
 0.5179       ,
 0.3018       ,
 0.1591       ,
 0.0251       ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0            ,
 0.0179       ,
 0.0289       ,
 0.2168       ,
 0.1267       ,
 0.1144       ,
 0.1611       ,
 0.2875       ,
 0.2284       ,
 0.3992       ,
