ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1172	,
0.2856	,
0.4659	,
0.5132	,
0.6467	,
0.609	,
0.648	,
0.5795	,
0.294	,
0.1546	,
0.1252	,
0.0095	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1169	,
0.2652	,
0.4753	,
0.6036	,
0.6782	,
0.6929	,
0.6663	,
0.3654	,
0.3282	,
0.3199	,
0.1369	,
0.0103	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1223	,
0.3096	,
0.4559	,
0.5516	,
0.6436	,
0.6795	,
0.6632	,
0.5926	,
0.4673	,
0.3086	,
0.1305	,
0.0089	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1174	,
0.2904	,
0.4378	,
0.5734	,
0.639	,
0.6931	,
0.5656	,
0.3374	,
0.2413	,
0.1966	,
0.0631	,
0.0052	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.113	,
0.2789	,
0.4395	,
0.5372	,
0.605	,
0.4197	,
0.6408	,
0.5828	,
0.4571	,
0.2824	,
0.1207	,
0.0035	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1205	,
0.283	,
0.4826	,
0.6022	,
0.6531	,
0.684	,
0.6709	,
0.597	,
0.4516	,
0.2858	,
0.1161	,
0.0057	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0457	,
0.0709	,
0.0943	,
0.1708	,
0.1378	,
0.096	,
0.1195	,
0.1681	,
0.146	,
0.0593	,
0.0313	,
0.001	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0331	,
0.103	,
0.0802	,
0.0762	,
0.088	,
0.3063	,
0.298	,
0.1606	,
0.1225	,
0.0834	,
0.0343	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0743	,
0.0716	,
0.071	,
0.1242	,
0.1241	,
0.152	,
0.1143	,
0.1201	,
0.0959	,
0.1143	,
0.0514	,
0.0022	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.108	,
0.1576	,
0.447	,
0.5776	,
0.5981	,
0.635	,
0.623	,
0.4615	,
0.3288	,
0.2245	,
0.0424	,
0.0017	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0142	,
0.0609	,
0.1169	,
0.1918	,
0.2663	,
0.2648	,
0.4729	,
0.3447	,
0.3297	,
0.1701	,
0.0664	,
0.0005	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0761	,
0.035	,
0.2853	,
0.1015	,
0.378	,
0.1903	,
0.0878	,
0.2302	,
0.0578	,
0.0395	,
0.0302	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0141	,
0.0981	,
0.1236	,
0.2278	,
0.2576	,
0.2654	,
0.254	,
0.2267	,
0.2327	,
0.2643	,
0.1098	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0479	,
0.1139	,
0.1775	,
0.1451	,
0.1853	,
0.1861	,
0.3162	,
0.5302	,
0.4467	,
0.2737	,
0.1155	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0148	,
0.1046	,
0.056	,
0.1663	,
0.1009	,
0.6537	,
0.4802	,
0.5361	,
0.4416	,
0.1064	,
0.0418	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.015	,
0.041	,
0.0707	,
0.0717	,
0.1112	,
0.1396	,
0.2163	,
0.2061	,
0.1659	,
0.1532	,
0.0525	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1139	,
0.2179	,
0.2506	,
0.5244	,
0.3069	,
0.1428	,
0.5058	,
0.5809	,
0.4516	,
0.2401	,
0.0945	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0215	,
0.0411	,
0.1005	,
0.1387	,
0.1207	,
0.1772	,
0.1243	,
0.0911	,
0.0834	,
0.055	,
0.0229	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0228	,
0.0367	,
0.0681	,
0.0742	,
0.12	,
0.0938	,
0.0875	,
0.076	,
0.1203	,
0.0444	,
0.0168	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0228	,
0.0473	,
0.0576	,
0.0738	,
0.1049	,
0.0878	,
0.0858	,
0.0696	,
0.0549	,
0.0623	,
0.0378	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0365	,
0.0787	,
0.1952	,
0.1056	,
0.0841	,
0.0909	,
0.1281	,
0.1651	,
0.1081	,
0.0702	,
0.0564	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0912	,
0.2861	,
0.4724	,
0.5742	,
0.6548	,
0.2183	,
0.2699	,
0.393	,
0.2071	,
0.0845	,
0.0366	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0305	,
0.0735	,
0.0667	,
0.1954	,
0.0841	,
0.1586	,
0.1411	,
0.1696	,
0.1123	,
0.1152	,
0.0522	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0465	,
0.2863	,
0.0568	,
0.4495	,
0.1873	,
0.0903	,
0.2875	,
0.1016	,
0.0946	,
0.0851	,
0.0611	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1307	,
0.3092	,
0.4866	,
0.5979	,
0.6675	,
0.7218	,
0.6937	,
0.6177	,
0.4749	,
0.2981	,
0.0967	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1235	,
0.3318	,
0.5071	,
0.6107	,
0.6776	,
0.7139	,
0.6763	,
0.6214	,
0.4469	,
0.2926	,
0.0981	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1214	,
0.3446	,
0.51	,
0.596	,
0.6728	,
0.6909	,
0.6496	,
0.5809	,
0.4728	,
0.2747	,
0.0882	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1195	,
0.3263	,
0.508	,
0.6317	,
0.6937	,
0.6854	,
0.6223	,
0.5837	,
0.4532	,
0.2779	,
0.0849	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0254	,
0.0823	,
0.0782	,
0.0978	,
0.3054	,
0.0948	,
0.0842	,
0.4602	,
0.349	,
0.2824	,
0.0879	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0428	,
0.1014	,
0.1771	,
0.2247	,
0.1505	,
0.142	,
0.0926	,
0.0809	,
0.3577	,
0.0932	,
0.0201	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1201	,
0.3254	,
0.5104	,
0.6127	,
0.6797	,
0.7126	,
0.6991	,
0.593	,
0.4701	,
0.293	,
0.0852	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1261	,
0.3511	,
0.5164	,
0.6633	,
0.7247	,
0.7315	,
0.7117	,
0.6135	,
0.4841	,
0.3003	,
0.0777	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1308	,
0.34	,
0.4529	,
0.5402	,
0.4124	,
0.6536	,
0.6041	,
0.5526	,
0.3935	,
0.2332	,
0.0434	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.116	,
0.2989	,
0.506	,
0.6127	,
0.6533	,
0.6865	,
0.6325	,
0.3328	,
0.3932	,
0.1099	,
0.0352	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0607	,
0.0833	,
0.2415	,
0.2975	,
0.2599	,
0.2662	,
0.294	,
0.2585	,
0.2162	,
0.1731	,
0.0444	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0378	,
0.1799	,
0.2721	,
0.3388	,
0.414	,
0.4221	,
0.1461	,
0.1271	,
0.1484	,
0.1811	,
0.0442	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0486	,
0.1214	,
0.3381	,
0.3464	,
0.3866	,
0.1551	,
0.2126	,
0.3671	,
0.2524	,
0.2105	,
0.0335	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0113	,
0.0431	,
0.11	,
0.5688	,
0.6595	,
0.6738	,
0.6703	,
0.5978	,
0.4657	,
0.2649	,
0.0624	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1082	,
0.3321	,
0.4956	,
0.6136	,
0.6845	,
0.6895	,
0.6763	,
0.5621	,
0.4289	,
0.2558	,
0.0587	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1111	,
0.3137	,
0.5218	,
0.6814	,
0.7462	,
0.7605	,
0.6872	,
0.633	,
0.4548	,
0.2717	,
0.0607	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.103	,
0.3246	,
0.5219	,
0.6416	,
0.7001	,
0.7254	,
0.6979	,
0.5887	,
0.4579	,
0.2822	,
0.0621	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1081	,
0.3284	,
0.4821	,
0.597	,
0.6775	,
0.6888	,
0.6744	,
0.5956	,
0.4334	,
0.2552	,
0.0636	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0679	,
0.2269	,
0.4655	,
0.5982	,
0.6158	,
0.7028	,
0.6321	,
0.5349	,
0.3423	,
0.2291	,
0.0333	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1153	,
0.3035	,
0.4605	,
0.5817	,
0.6274	,
0.6529	,
0.634	,
0.5393	,
0.4117	,
0.2447	,
0.0394	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0986	,
0.2873	,
0.4624	,
0.5573	,
0.6301	,
0.6522	,
0.6124	,
0.5099	,
0.3786	,
0.245	,
0.048	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0398	,
0.1025	,
0.1275	,
0.5682	,
0.6501	,
0.6653	,
0.6412	,
0.5615	,
0.3316	,
0.2437	,
0.0252	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0631	,
0.3066	,
0.4666	,
0.5627	,
0.6435	,
0.644	,
0.6115	,
0.5287	,
0.4075	,
0.1938	,
0.0345	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.066	,
0.0968	,
0.3409	,
0.1435	,
0.1664	,
0.1085	,
0.356	,
0.3195	,
0.2451	,
0.204	,
0.0349	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0731	,
0.2961	,
0.5116	,
0.6302	,
0.7036	,
0.7129	,
0.6801	,
0.5468	,
0.3934	,
0.2307	,
0.0459	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0809	,
0.3194	,
0.518	,
0.6334	,
0.686	,
0.6969	,
0.6972	,
0.6066	,
0.4104	,
0.2207	,
0.042	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0916	,
0.309	,
0.4988	,
0.5997	,
0.6637	,
0.7097	,
0.7022	,
0.6232	,
0.4713	,
0.2616	,
0.0419	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0211	,
0.3119	,
0.5008	,
0.6264	,
0.6769	,
0.6683	,
0.6232	,
0.5186	,
0.4236	,
0.2389	,
0.0369	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.106	,
0.3093	,
0.4782	,
0.6055	,
0.6711	,
0.6773	,
0.6235	,
0.5717	,
0.4097	,
0.227	,
0.0377	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0444	,
0.2968	,
0.4772	,
0.5723	,
0.6422	,
0.6839	,
0.6496	,
0.5498	,
0.3822	,
0.205	,
0.0262	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0471	,
0.2987	,
0.4751	,
0.6026	,
0.7064	,
0.6854	,
0.6479	,
0.5444	,
0.395	,
0.2216	,
0.0308	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0233	,
0.0791	,
0.113	,
0.1394	,
0.1615	,
0.136	,
0.2312	,
0.1324	,
0.0674	,
0.0335	,
0.0041	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0209	,
0.1126	,
0.4946	,
0.6378	,
0.7181	,
0.7627	,
0.696	,
0.6175	,
0.4519	,
0.2357	,
0.0318	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0906	,
0.3196	,
0.5253	,
0.6685	,
0.6869	,
0.7383	,
0.7123	,
0.6045	,
0.4363	,
0.248	,
0.038	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0687	,
0.2072	,
0.2278	,
0.5167	,
0.3399	,
0.1801	,
0.1684	,
0.3638	,
0.0975	,
0.0524	,
0.0057	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.006	,
0.0358	,
0.0706	,
0.098	,
0.1154	,
0.1187	,
0.1339	,
0.1099	,
0.0732	,
0.032	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0035	,
0.033	,
0.0753	,
0.2822	,
0.3068	,
0.3861	,
0.2094	,
0.2026	,
0.0639	,
0.1302	,
0.0247	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0025	,
0.0382	,
0.0879	,
0.0982	,
0.1377	,
0.1766	,
0.1334	,
0.1112	,
0.2085	,
0.1557	,
0.0009	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0066	,
0.0296	,
0.0634	,
0.0915	,
0.1091	,
0.1394	,
0.2219	,
0.3397	,
0.4063	,
0.1222	,
0.0045	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0386	,
0.3117	,
0.4415	,
0.5026	,
0.3529	,
0.5287	,
0.5968	,
0.5947	,
0.384	,
0.0885	,
0.005	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0062	,
0.074	,
0.1299	,
0.3114	,
0.2519	,
0.3916	,
0.2808	,
0.1335	,
0.0727	,
0.2281	,
0.0271	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0727	,
0.0511	,
0.0944	,
0.128	,
0.1463	,
0.1516	,
0.7358	,
0.6331	,
0.4755	,
0.2621	,
0.0285	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0564	,
0.2825	,
0.4887	,
0.6342	,
0.7033	,
0.7198	,
0.6887	,
0.5875	,
0.4226	,
0.2105	,
0.0176	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0062	,
0.036	,
0.077	,
0.1097	,
0.1301	,
0.1359	,
0.1257	,
0.4203	,
0.2174	,
0.086	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0391	,
0.1359	,
0.2271	,
0.1132	,
0.2301	,
0.3675	,
0.19	,
0.1051	,
0.0702	,
0.0393	,
0.0152	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0045	,
0.0359	,
0.0777	,
0.1123	,
0.1351	,
0.1386	,
0.1294	,
0.1495	,
0.0881	,
0.1379	,
0.0122	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0343	,
0.0347	,
0.0759	,
0.1098	,
0.1304	,
0.233	,
0.2618	,
0.2056	,
0.2012	,
0.0717	,
0.0001	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0022	,
0.0403	,
0.0825	,
0.1152	,
0.1346	,
0.3496	,
0.1666	,
0.2214	,
0.0703	,
0.1717	,
0.0011	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0006	,
0.0316	,
0.0665	,
0.093	,
0.1091	,
0.1374	,
0.1287	,
0.0707	,
0.059	,
0.0234	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0035	,
0.0899	,
0.1528	,
0.1854	,
0.6271	,
0.314	,
0.3084	,
0.0786	,
0.0874	,
0.0354	,
0.0179	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0637	,
0.0398	,
0.1427	,
0.2704	,
0.1309	,
0.136	,
0.1274	,
0.1052	,
0.0622	,
0.2322	,
0.0019	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0241	,
0.0504	,
0.0731	,
0.0859	,
0.1992	,
0.4229	,
0.1024	,
0.0701	,
0.0283	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0347	,
0.2617	,
0.4695	,
0.6244	,
0.7027	,
0.7327	,
0.6747	,
0.5782	,
0.4259	,
0.2107	,
0.0161	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0347	,
0.257	,
0.4611	,
0.6079	,
0.6943	,
0.7041	,
0.6637	,
0.5679	,
0.4126	,
0.202	,
0.0124	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0058	,
0.138	,
0.2083	,
0.3868	,
0.6924	,
0.3777	,
0.492	,
0.5378	,
0.1335	,
0.2077	,
0.0247	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0005	,
0.0269	,
0.065	,
0.0982	,
0.1186	,
0.1229	,
0.1146	,
0.0916	,
0.0586	,
0.0213	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0319	,
0.0727	,
0.0878	,
0.1284	,
0.135	,
0.1269	,
0.103	,
0.0677	,
0.0256	,
0.0011	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0491	,
0.2382	,
0.3687	,
0.6079	,
0.6729	,
0.6879	,
0.6546	,
0.5974	,
0.4473	,
0.2397	,
0.024	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0357	,
0.257	,
0.4511	,
0.5192	,
0.6433	,
0.6012	,
0.6207	,
0.437	,
0.3801	,
0.1771	,
0.0132	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0008	,
0.0389	,
0.0701	,
0.1025	,
0.1434	,
0.1675	,
0.1561	,
0.1275	,
0.0832	,
0.032	,
0.0117	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0247	,
0.0627	,
0.0963	,
0.0967	,
0.1014	,
0.0934	,
0.092	,
0.0574	,
0.0203	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0169	,
0.2542	,
0.41	,
0.5993	,
0.4964	,
0.3159	,
0.0656	,
0.0503	,
0.0427	,
0.0409	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0155	,
0.2557	,
0.4697	,
0.5994	,
0.6636	,
0.6993	,
0.6504	,
0.5561	,
0.4225	,
0.2239	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0655	,
0.0335	,
0.0602	,
0.063	,
0.0697	,
0.0773	,
0.0743	,
0.0661	,
0.0241	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1067	,
0.0536	,
0.2994	,
0.1194	,
0.0606	,
0.0676	,
0.0836	,
0.1427	,
0.0101	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0324	,
0.0382	,
0.0661	,
0.0624	,
0.0648	,
0.0635	,
0.0517	,
0.062	,
0.0418	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.2303	,
0.4099	,
0.5422	,
0.6872	,
0.7338	,
0.6924	,
0.5855	,
0.4322	,
0.2288	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
