FuelRate: [
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0792 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0788 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
