ExportRates: [
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
-0.076 , 
