ExportRates: [
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.083 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
-0.037 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
