FuelRate: [
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0514 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
0.0767 , 
