ExportRates: [
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.077 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
-0.051 , 
