FuelRate: [
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.05479 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
0.16111 , 
