ExportRates: [
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.161 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
-0.055 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
