LoadProfile: [
96.19	,
91.57	,
99.34	,
92.95	,
107.12	,
95.53	,
110.05	,
96.34	,
110.56	,
134.87	,
177.44	,
219.4	,
239.7	,
248.53	,
268.43	,
273.6	,
277.29	,
269.14	,
280.65	,
276.6	,
275.49	,
282.08	,
284.41	,
180.59	,
180.31	,
148.76	,
115.1	,
86.36	,
97.91	,
86.17	,
94.37	,
85.76	,
93.48	,
126.43	,
160.81	,
205.09	,
229.13	,
247.71	,
266.02	,
268.67	,
270.72	,
267.14	,
282.33	,
282.27	,
281.12	,
283.74	,
279.95	,
179.53	,
176.14	,
142.28	,
113.1	,
83.88	,
94.09	,
82.47	,
96.02	,
83.96	,
92.8	,
124.04	,
155.53	,
201.17	,
229.28	,
242.99	,
255.9	,
259.79	,
261.86	,
251.87	,
268.83	,
277.33	,
275.49	,
275.92	,
276.59	,
175.71	,
175.41	,
160.0	,
143.49	,
109.56	,
122.64	,
97.15	,
108.87	,
95.9	,
116.61	,
100.16	,
118.03	,
88.22	,
96.7	,
110.38	,
135.51	,
122.51	,
143.66	,
129.8	,
147.89	,
130.15	,
142.19	,
111.9	,
117.91	,
106.06	,
125.4	,
104.84	,
123.41	,
104.93	,
119.85	,
108.87	,
130.54	,
113.51	,
134.01	,
160.09	,
206.15	,
248.53	,
267.33	,
272.56	,
282.99	,
284.05	,
288.61	,
281.31	,
296.14	,
296.48	,
293.92	,
300.54	,
301.93	,
205.72	,
204.41	,
169.22	,
138.99	,
103.19	,
119.5	,
102.83	,
119.19	,
105.91	,
123.83	,
132.7	,
136.55	,
158.18	,
225.57	,
216.03	,
241.5	,
241.26	,
245.19	,
238.58	,
236.24	,
235.12	,
197.1	,
200.91	,
186.55	,
140.42	,
136.74	,
117.14	,
99.1	,
89.66	,
113.52	,
99.13	,
117.87	,
101.25	,
120.38	,
106.36	,
124.93	,
97.63	,
104.53	,
106.5	,
131.29	,
118.42	,
135.77	,
116.18	,
135.13	,
117.36	,
135.77	,
109.88	,
114.08	,
94.74	,
104.79	,
97.26	,
108.37	,
101.34	,
116.41	,
110.93	,
125.18	,
123.23	,
142.96	,
180.12	,
212.71	,
263.97	,
275.65	,
282.9	,
293.95	,
296.07	,
301.86	,
292.07	,
304.27	,
305.86	,
300.08	,
298.14	,
291.06	,
192.62	,
195.03	,
170.73	,
141.97	,
101.74	,
121.86	,
104.84	,
125.2	,
113.3	,
126.07	,
158.71	,
189.89	,
245.62	,
261.04	,
271.59	,
287.14	,
288.67	,
290.89	,
280.3	,
291.84	,
292.37	,
292.34	,
298.67	,
291.45	,
188.05	,
188.7	,
163.23	,
136.53	,
100.8	,
121.74	,
108.37	,
126.71	,
108.93	,
128.6	,
155.57	,
199.83	,
245.03	,
257.59	,
259.51	,
272.08	,
280.37	,
285.99	,
276.91	,
288.38	,
288.83	,
284.97	,
290.78	,
285.27	,
183.59	,
183.71	,
158.14	,
131.35	,
96.56	,
112.4	,
95.32	,
115.5	,
101.48	,
116.98	,
140.28	,
169.84	,
230.5	,
261.08	,
287.15	,
316.29	,
320.2	,
319.68	,
305.93	,
305.92	,
302.66	,
301.24	,
305.2	,
306.11	,
207.19	,
203.84	,
173.3	,
142.27	,
108.1	,
125.36	,
109.71	,
128.13	,
109.62	,
127.51	,
166.61	,
193.69	,
246.16	,
264.27	,
270.12	,
280.72	,
284.17	,
289.22	,
281.9	,
295.15	,
297.33	,
294.88	,
300.96	,
303.57	,
204.95	,
201.6	,
172.84	,
145.84	,
111.34	,
130.51	,
117.74	,
138.97	,
119.59	,
141.93	,
153.86	,
159.22	,
177.11	,
244.38	,
232.83	,
249.79	,
245.97	,
246.67	,
238.68	,
238.25	,
239.71	,
205.45	,
211.77	,
200.4	,
159.79	,
157.97	,
138.66	,
126.09	,
113.71	,
134.74	,
113.67	,
135.28	,
116.31	,
138.85	,
119.04	,
141.64	,
111.45	,
125.5	,
129.24	,
147.53	,
126.97	,
152.03	,
128.62	,
140.76	,
121.61	,
140.23	,
119.7	,
143.18	,
122.46	,
146.1	,
124.54	,
149.09	,
126.44	,
151.16	,
130.63	,
155.49	,
132.16	,
157.16	,
181.03	,
236.24	,
279.51	,
290.49	,
291.66	,
295.61	,
291.55	,
292.59	,
282.03	,
295.64	,
297.44	,
295.89	,
301.76	,
302.04	,
204.78	,
206.75	,
177.0	,
148.24	,
115.37	,
136.82	,
122.07	,
139.18	,
126.24	,
142.54	,
178.15	,
209.49	,
265.47	,
279.57	,
281.93	,
288.85	,
291.8	,
303.94	,
296.05	,
302.82	,
303.71	,
302.6	,
311.19	,
307.98	,
208.98	,
208.34	,
180.98	,
150.75	,
113.46	,
133.35	,
112.87	,
135.17	,
112.11	,
139.81	,
172.55	,
210.37	,
260.06	,
272.86	,
278.84	,
296.12	,
307.35	,
319.52	,
312.13	,
324.42	,
326.16	,
321.57	,
326.19	,
328.3	,
226.32	,
219.38	,
183.84	,
142.54	,
111.46	,
128.64	,
110.47	,
128.38	,
108.43	,
127.37	,
161.65	,
196.53	,
245.77	,
260.01	,
265.11	,
278.53	,
282.51	,
285.98	,
282.18	,
302.03	,
305.12	,
303.59	,
303.88	,
295.6	,
196.14	,
196.14	,
171.07	,
139.63	,
105.23	,
120.94	,
104.13	,
120.5	,
107.31	,
126.71	,
154.71	,
191.64	,
236.93	,
251.74	,
259.49	,
273.7	,
276.32	,
281.91	,
279.28	,
291.92	,
293.14	,
292.09	,
294.27	,
289.79	,
190.85	,
190.32	,
161.17	,
135.01	,
99.81	,
114.64	,
98.76	,
115.32	,
105.49	,
118.66	,
133.65	,
131.42	,
156.94	,
218.31	,
206.94	,
227.91	,
231.42	,
233.45	,
226.11	,
230.99	,
231.38	,
196.26	,
202.99	,
188.91	,
144.91	,
145.34	,
123.29	,
105.65	,
94.49	,
108.78	,
96.47	,
116.02	,
101.3	,
120.18	,
104.2	,
122.17	,
99.01	,
102.18	,
107.74	,
123.67	,
107.06	,
136.69	,
123.14	,
143.64	,
124.7	,
144.64	,
108.99	,
113.7	,
94.82	,
108.76	,
100.0	,
113.98	,
104.6	,
116.19	,
108.87	,
119.57	,
111.43	,
122.85	,
156.19	,
190.29	,
248.43	,
254.45	,
253.74	,
261.76	,
264.52	,
269.41	,
259.07	,
268.3	,
267.67	,
268.45	,
279.14	,
283.05	,
182.78	,
181.84	,
156.16	,
130.22	,
97.9	,
116.94	,
109.0	,
129.15	,
110.3	,
136.4	,
166.57	,
208.99	,
260.02	,
275.14	,
281.64	,
289.96	,
288.34	,
288.51	,
278.54	,
290.09	,
290.11	,
290.44	,
304.04	,
311.74	,
214.4	,
214.98	,
188.02	,
158.16	,
122.14	,
148.06	,
127.04	,
151.73	,
129.79	,
153.23	,
184.04	,
229.41	,
277.0	,
287.91	,
291.29	,
297.3	,
293.82	,
293.32	,
280.87	,
294.08	,
296.38	,
295.28	,
306.77	,
312.97	,
214.62	,
215.62	,
188.26	,
160.08	,
125.42	,
150.41	,
128.5	,
153.2	,
130.69	,
155.85	,
184.44	,
232.76	,
280.36	,
290.38	,
292.08	,
297.66	,
294.1	,
293.45	,
282.84	,
296.39	,
298.32	,
297.57	,
305.19	,
310.73	,
213.3	,
212.35	,
185.14	,
153.95	,
122.91	,
141.68	,
127.63	,
144.96	,
130.67	,
146.49	,
182.95	,
215.7	,
275.39	,
284.64	,
287.67	,
295.38	,
292.46	,
292.68	,
281.83	,
295.5	,
296.57	,
294.93	,
307.55	,
310.99	,
213.12	,
212.99	,
185.1	,
154.24	,
123.05	,
141.93	,
127.65	,
144.91	,
131.17	,
147.07	,
168.46	,
165.56	,
192.84	,
261.05	,
248.15	,
264.58	,
259.43	,
259.09	,
250.81	,
251.29	,
251.39	,
213.14	,
222.52	,
211.34	,
170.23	,
168.71	,
152.0	,
137.84	,
123.79	,
146.0	,
122.03	,
146.81	,
125.64	,
150.71	,
127.73	,
152.12	,
122.62	,
132.67	,
133.61	,
155.74	,
133.28	,
157.33	,
137.49	,
156.82	,
142.72	,
150.39	,
121.73	,
138.23	,
122.98	,
140.46	,
126.53	,
142.07	,
129.34	,
143.64	,
133.92	,
147.74	,
135.8	,
148.95	,
185.74	,
222.24	,
283.25	,
289.21	,
288.61	,
294.58	,
294.45	,
302.09	,
300.28	,
311.42	,
313.87	,
315.0	,
317.12	,
310.68	,
211.72	,
210.98	,
181.84	,
149.94	,
112.74	,
130.86	,
120.35	,
138.19	,
125.04	,
141.4	,
178.82	,
210.73	,
271.63	,
279.12	,
281.87	,
288.99	,
290.29	,
296.18	,
289.44	,
301.59	,
302.83	,
303.06	,
306.93	,
303.78	,
206.87	,
206.95	,
179.95	,
149.99	,
112.92	,
132.33	,
117.41	,
139.46	,
119.96	,
142.12	,
171.3	,
214.62	,
265.56	,
275.72	,
279.6	,
284.96	,
281.01	,
281.59	,
271.24	,
282.43	,
284.8	,
285.77	,
294.64	,
296.55	,
202.15	,
201.87	,
174.4	,
146.07	,
110.01	,
129.34	,
109.3	,
131.64	,
118.57	,
133.39	,
169.16	,
198.35	,
259.5	,
268.35	,
271.56	,
277.92	,
276.31	,
279.82	,
270.38	,
284.68	,
288.82	,
287.81	,
291.43	,
291.74	,
197.71	,
198.23	,
171.15	,
139.91	,
101.48	,
110.03	,
99.62	,
123.53	,
101.01	,
117.99	,
143.16	,
162.58	,
218.67	,
235.21	,
243.51	,
250.72	,
247.23	,
245.25	,
233.73	,
248.96	,
254.62	,
259.48	,
270.36	,
272.09	,
170.4	,
170.94	,
139.67	,
122.16	,
90.13	,
101.86	,
92.31	,
114.67	,
99.03	,
114.08	,
124.48	,
128.85	,
155.17	,
217.57	,
207.66	,
230.09	,
225.05	,
218.0	,
215.58	,
220.63	,
221.67	,
185.46	,
195.96	,
183.57	,
139.71	,
139.12	,
125.47	,
113.37	,
108.94	,
121.8	,
113.85	,
126.96	,
118.89	,
127.81	,
121.6	,
131.53	,
124.05	,
116.35	,
129.34	,
138.79	,
125.56	,
140.34	,
124.53	,
139.66	,
122.41	,
141.2	,
117.74	,
134.26	,
112.98	,
130.31	,
111.13	,
133.12	,
115.18	,
135.49	,
119.71	,
141.84	,
121.28	,
139.04	,
161.36	,
218.35	,
265.72	,
272.65	,
275.57	,
279.89	,
274.44	,
271.02	,
257.22	,
266.39	,
268.08	,
268.73	,
280.34	,
287.34	,
184.77	,
186.24	,
159.75	,
131.46	,
106.78	,
119.24	,
106.02	,
119.52	,
109.64	,
122.95	,
115.25	,
127.55	,
115.16	,
109.64	,
120.87	,
129.71	,
116.49	,
133.16	,
118.11	,
128.97	,
112.25	,
129.98	,
107.31	,
122.02	,
108.16	,
128.46	,
110.85	,
131.23	,
112.3	,
133.35	,
116.09	,
121.53	,
97.92	,
113.9	,
134.17	,
182.0	,
231.53	,
243.17	,
252.35	,
260.01	,
257.53	,
254.71	,
241.29	,
250.42	,
251.49	,
253.3	,
266.86	,
273.73	,
170.07	,
172.11	,
147.03	,
129.58	,
95.78	,
113.9	,
109.0	,
128.31	,
116.6	,
132.84	,
169.39	,
201.09	,
262.91	,
272.32	,
276.43	,
285.16	,
284.76	,
286.42	,
276.22	,
287.44	,
289.25	,
289.55	,
298.27	,
298.35	,
190.3	,
186.49	,
164.74	,
138.87	,
108.38	,
124.84	,
115.53	,
129.05	,
118.32	,
132.73	,
166.75	,
198.1	,
261.76	,
268.67	,
270.69	,
280.73	,
280.76	,
281.35	,
270.86	,
281.95	,
280.87	,
278.18	,
287.08	,
289.65	,
188.17	,
189.86	,
163.08	,
138.11	,
109.01	,
123.18	,
111.36	,
121.09	,
112.43	,
126.88	,
146.44	,
142.91	,
172.57	,
242.7	,
234.31	,
253.91	,
249.54	,
246.6	,
233.29	,
231.24	,
231.47	,
190.36	,
199.52	,
190.77	,
144.58	,
147.55	,
138.38	,
119.48	,
115.05	,
126.72	,
117.2	,
126.86	,
120.26	,
127.79	,
123.27	,
130.71	,
123.03	,
113.51	,
130.19	,
139.74	,
128.83	,
141.09	,
127.74	,
139.52	,
123.81	,
139.62	,
121.21	,
129.62	,
120.23	,
129.68	,
122.41	,
130.98	,
124.14	,
131.05	,
126.71	,
133.31	,
128.08	,
133.71	,
168.12	,
205.83	,
271.67	,
274.77	,
276.02	,
284.65	,
281.35	,
278.82	,
263.53	,
271.42	,
271.34	,
269.25	,
277.16	,
288.79	,
188.6	,
185.05	,
154.51	,
126.56	,
98.27	,
119.21	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
