LoadProfile: [
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
33.19	,
28.42	,
45.32	,
71.06	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.65	,
94.72	,
98.05	,
72.65	,
55.24	,
55.22	,
38.0	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
5.5	,
28.27	,
28.0	,
53.84	,
53.84	,
71.06	,
71.1	,
71.78	,
72.19	,
72.19	,
58.21	,
46.78	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
33.61	,
36.89	,
62.47	,
94.51	,
94.51	,
94.51	,
94.51	,
94.56	,
97.25	,
100.19	,
100.41	,
103.42	,
84.55	,
81.4	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
33.61	,
36.89	,
62.47	,
94.51	,
94.51	,
94.54	,
95.43	,
99.65	,
104.77	,
107.97	,
108.02	,
109.2	,
89.47	,
84.37	,
72.94	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
33.35	,
36.74	,
62.45	,
94.51	,
94.52	,
95.75	,
101.13	,
106.01	,
109.59	,
113.05	,
113.02	,
113.37	,
92.04	,
87.84	,
75.08	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
33.24	,
36.65	,
62.45	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
97.84	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
33.62	,
36.9	,
62.48	,
94.51	,
94.51	,
94.51	,
94.71	,
95.62	,
97.58	,
99.24	,
99.45	,
102.43	,
82.38	,
81.63	,
72.81	,
29.61	,
16.1	,
16.1	,
16.1	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
32.86	,
28.32	,
45.34	,
71.06	,
94.65	,
95.7	,
97.84	,
103.69	,
105.72	,
105.8	,
104.99	,
106.61	,
73.44	,
55.38	,
55.22	,
38.0	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
5.5	,
28.13	,
28.0	,
53.84	,
53.88	,
72.23	,
73.24	,
74.76	,
77.21	,
77.04	,
60.22	,
46.66	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
25.27	,
36.67	,
62.45	,
94.51	,
94.6	,
95.95	,
98.14	,
102.31	,
103.98	,
103.81	,
107.19	,
108.33	,
82.16	,
81.41	,
72.46	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
25.08	,
36.62	,
62.45	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
25.45	,
36.93	,
62.67	,
94.57	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
104.5	,
81.06	,
81.13	,
72.66	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.22	,
16.34	,
16.45	,
16.43	,
25.85	,
37.08	,
62.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
104.5	,
81.06	,
81.06	,
72.46	,
29.61	,
16.1	,
16.1	,
16.19	,
16.28	,
16.3	,
16.55	,
16.62	,
17.14	,
26.0	,
37.13	,
62.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
15.63	,
15.67	,
15.69	,
15.88	,
16.0	,
16.09	,
25.24	,
28.43	,
45.26	,
71.06	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
99.5	,
104.5	,
72.45	,
55.22	,
55.22	,
38.12	,
15.5	,
15.5	,
15.5	,
15.5	,
15.53	,
15.68	,
15.76	,
15.92	,
7.59	,
5.67	,
28.2	,
28.0	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
76.06	,
63.83	,
46.61	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.25	,
25.58	,
36.77	,
62.45	,
94.51	,
94.51	,
95.17	,
96.33	,
98.81	,
101.38	,
101.6	,
104.64	,
106.02	,
81.5	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.16	,
25.48	,
36.81	,
62.45	,
94.51	,
94.51	,
94.51	,
94.87	,
95.87	,
96.43	,
96.39	,
101.06	,
105.56	,
81.3	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.18	,
25.49	,
36.78	,
62.45	,
94.51	,
94.51	,
94.51	,
95.11	,
96.23	,
99.79	,
101.44	,
103.78	,
105.81	,
81.57	,
81.11	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
27.02	,
36.86	,
62.45	,
94.51	,
94.51	,
94.55	,
95.19	,
95.39	,
95.39	,
95.38	,
102.01	,
105.14	,
81.26	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
27.09	,
36.77	,
62.45	,
94.51	,
94.51	,
94.51	,
94.85	,
95.27	,
95.27	,
95.27	,
101.91	,
105.19	,
81.45	,
81.1	,
72.45	,
29.61	,
16.1	,
16.1	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
26.33	,
28.33	,
45.31	,
71.06	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
72.45	,
55.22	,
55.22	,
38.01	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
8.83	,
5.5	,
28.54	,
28.38	,
54.09	,
53.94	,
71.06	,
71.06	,
71.06	,
71.06	,
77.76	,
63.84	,
46.69	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
27.35	,
36.92	,
62.46	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
26.97	,
36.72	,
62.45	,
94.51	,
94.51	,
94.51	,
94.9	,
95.94	,
96.12	,
96.13	,
102.62	,
105.37	,
81.38	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
26.99	,
36.92	,
62.53	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
8.83	,
5.5	,
28.06	,
28.0	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
77.73	,
63.83	,
46.61	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
27.1	,
36.83	,
62.45	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
15.5	,
15.5	,
15.58	,
15.64	,
15.69	,
15.84	,
28.49	,
28.39	,
45.26	,
71.06	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
72.45	,
55.22	,
55.22	,
38.12	,
15.5	,
15.5	,
15.5	,
15.5	,
15.6	,
15.71	,
15.64	,
15.68	,
10.7	,
5.69	,
28.5	,
28.04	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
77.73	,
63.83	,
46.61	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.16	,
16.21	,
16.16	,
16.1	,
16.28	,
16.36	,
29.25	,
37.08	,
62.49	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.13	,
16.25	,
16.28	,
16.4	,
16.6	,
16.67	,
29.26	,
37.29	,
62.75	,
94.55	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.09	,
81.23	,
72.7	,
29.61	,
16.1	,
16.1	,
16.18	,
16.41	,
16.5	,
16.66	,
16.67	,
17.19	,
29.47	,
37.33	,
62.63	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.52	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.18	,
16.23	,
29.02	,
36.93	,
62.45	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
28.87	,
36.93	,
62.48	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
15.56	,
15.64	,
15.81	,
15.92	,
16.17	,
16.57	,
28.76	,
28.61	,
45.35	,
71.06	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
72.45	,
55.27	,
55.43	,
38.34	,
15.5	,
15.58	,
15.69	,
15.81	,
15.83	,
16.48	,
16.24	,
16.64	,
11.47	,
6.0	,
29.05	,
28.65	,
54.24	,
54.15	,
71.3	,
71.26	,
71.22	,
71.26	,
78.02	,
64.07	,
46.96	,
15.5	,
15.5	,
15.68	,
16.04	,
16.16	,
17.64	,
17.69	,
18.52	,
18.38	,
19.1	,
18.35	,
29.73	,
37.75	,
63.16	,
94.69	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.51	,
81.18	,
81.29	,
72.77	,
29.61	,
16.1	,
16.18	,
16.3	,
16.39	,
16.55	,
16.62	,
16.95	,
17.43	,
29.54	,
37.38	,
62.67	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.2	,
16.24	,
16.33	,
30.81	,
37.05	,
62.49	,
94.51	,
94.51	,
95.02	,
96.24	,
98.12	,
99.96	,
100.1	,
103.49	,
105.61	,
81.62	,
81.16	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.22	,
30.62	,
36.96	,
62.47	,
94.51	,
94.51	,
94.51	,
94.51	,
94.56	,
94.88	,
95.02	,
101.62	,
104.69	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.22	,
16.25	,
30.66	,
36.98	,
62.46	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
15.5	,
15.5	,
15.62	,
15.64	,
15.65	,
15.77	,
30.12	,
28.4	,
45.28	,
71.06	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
72.45	,
55.22	,
55.22	,
38.04	,
15.5	,
15.5	,
15.5	,
15.5	,
15.53	,
15.67	,
15.69	,
15.76	,
12.53	,
5.72	,
28.24	,
28.0	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
77.73	,
63.83	,
46.61	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.1	,
16.15	,
16.22	,
16.34	,
16.43	,
16.59	,
30.87	,
37.11	,
62.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.5	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.28	,
30.88	,
37.19	,
62.68	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.51	,
81.18	,
81.3	,
72.78	,
29.61	,
16.17	,
16.27	,
16.54	,
16.55	,
16.82	,
17.67	,
18.03	,
18.7	,
31.36	,
37.53	,
62.91	,
94.56	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.52	,
81.22	,
81.36	,
72.85	,
29.66	,
16.34	,
16.4	,
16.66	,
17.41	,
18.03	,
18.64	,
18.92	,
19.55	,
31.4	,
37.52	,
62.79	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.07	,
81.22	,
72.7	,
29.66	,
16.39	,
16.41	,
16.47	,
16.64	,
17.37	,
17.89	,
18.54	,
18.75	,
31.3	,
37.45	,
62.71	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.16	,
72.67	,
29.61	,
16.32	,
16.42	,
16.17	,
16.14	,
17.32	,
17.38	,
18.35	,
17.97	,
30.73	,
28.85	,
45.53	,
71.06	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
72.45	,
55.33	,
55.47	,
38.4	,
15.5	,
15.73	,
15.78	,
16.03	,
16.1	,
16.67	,
17.15	,
17.16	,
14.49	,
7.46	,
28.62	,
28.04	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
77.73	,
63.83	,
46.61	,
15.5	,
15.5	,
15.59	,
15.73	,
15.72	,
16.48	,
16.52	,
16.68	,
17.57	,
18.29	,
18.26	,
31.2	,
37.33	,
62.6	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.16	,
16.26	,
16.38	,
16.46	,
16.71	,
16.98	,
17.49	,
32.72	,
37.27	,
62.62	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.47	,
29.61	,
16.1	,
16.2	,
16.3	,
16.43	,
16.57	,
16.75	,
17.5	,
17.69	,
32.79	,
37.39	,
62.83	,
94.53	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.07	,
81.18	,
72.66	,
29.61	,
16.1	,
16.1	,
16.13	,
16.25	,
16.38	,
16.63	,
16.64	,
17.28	,
32.84	,
37.38	,
62.69	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.06	,
72.45	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
16.1	,
32.19	,
37.17	,
62.84	,
94.71	,
94.55	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.06	,
81.1	,
72.59	,
29.61	,
16.1	,
16.1	,
15.5	,
15.5	,
15.63	,
15.73	,
15.78	,
15.94	,
32.1	,
28.79	,
45.75	,
71.4	,
94.52	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.51	,
72.62	,
55.51	,
55.59	,
38.51	,
15.5	,
15.85	,
16.0	,
16.24	,
16.67	,
17.66	,
17.49	,
18.89	,
16.69	,
8.81	,
28.92	,
28.25	,
53.85	,
53.84	,
71.09	,
71.15	,
71.21	,
71.26	,
77.98	,
63.94	,
46.77	,
15.5	,
15.5	,
15.5	,
15.68	,
15.89	,
16.75	,
17.49	,
17.5	,
17.74	,
17.85	,
18.42	,
32.99	,
37.78	,
63.35	,
95.1	,
94.93	,
94.78	,
94.53	,
94.6	,
94.67	,
94.7	,
101.43	,
104.81	,
81.42	,
81.5	,
72.93	,
29.61	,
16.1	,
16.24	,
15.81	,
15.84	,
15.98	,
16.11	,
16.61	,
16.96	,
15.58	,
7.14	,
28.97	,
28.24	,
53.84	,
53.84	,
71.06	,
71.06	,
71.06	,
71.06	,
77.73	,
63.83	,
46.65	,
15.5	,
15.5	,
15.5	,
15.5	,
15.5	,
16.16	,
16.15	,
16.2	,
16.35	,
16.4	,
16.4	,
32.58	,
37.48	,
63.16	,
95.01	,
94.89	,
94.74	,
94.73	,
94.67	,
94.65	,
94.66	,
101.38	,
104.78	,
81.39	,
81.44	,
72.84	,
29.61	,
16.1	,
16.1	,
16.1	,
16.1	,
16.12	,
16.3	,
16.38	,
16.43	,
32.77	,
37.33	,
62.72	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.13	,
81.3	,
72.74	,
29.61	,
16.23	,
16.5	,
16.55	,
16.79	,
17.49	,
17.82	,
18.19	,
18.89	,
33.03	,
37.54	,
62.84	,
94.52	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.5	,
81.2	,
81.32	,
72.8	,
29.61	,
16.28	,
16.47	,
16.14	,
16.71	,
16.21	,
16.16	,
16.55	,
17.11	,
32.24	,
29.05	,
46.06	,
71.59	,
94.64	,
94.51	,
94.51	,
94.51	,
94.51	,
94.51	,
101.17	,
104.58	,
72.74	,
55.66	,
55.74	,
38.63	,
15.6	,
15.93	,
16.25	,
16.64	,
17.56	,
18.23	,
18.35	,
18.78	,
16.98	,
8.69	,
29.24	,
28.71	,
54.35	,
54.22	,
71.35	,
71.1	,
71.06	,
71.13	,
78.02	,
64.02	,
46.89	,
15.5	,
15.82	,
15.97	,
16.24	,
16.46	,
17.49	,
17.93	,
18.07	,
18.35	,
18.53	,
18.82	,
33.05	,
37.74	,
63.33	,
95.04	,
94.71	,
94.55	,
94.51	,
94.51	,
94.51	,
94.51	,
99.51	,
104.61	,
81.24	,
81.34	,
72.82	,
29.61	,
16.17	,
16.33	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
100000000	,
