ExportRates: [
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
-0.068 , 
