ExportRates: [
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.231 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.071 , 
-0.181 , 
-0.181 , 
-0.181 , 
