FuelRate: [
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
0.06945 , 
