ExportRates: [
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
-0.085 , 
