FuelRate: [
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
0.06724 , 
