ExportRates: [
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.102 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
-0.087 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
0 , 
