FuelRate: [
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.12302 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
0.15986 , 
