ExportRates: [
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
-0.123 , 
