ExportRates: [
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
-0.186 , 
