ExportRates: [
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.094 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
-0.081 , 
