FuelRate: [
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.115 , 
0.115 , 
0.115 , 
0.115 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.1035 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0511 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.105 , 
0.105 , 
0.105 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.1541 , 
0.105 , 
0.105 , 
0.105 , 
0.105 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
0.0548 , 
