ExportRates: [
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
-0.057 , 
