FuelRate: [
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
0.05738 , 
