ExportRates: [
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
-0.064 , 
