ExportRates: [
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
-0.046 , 
