FuelRate: [
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
0.03716 , 
