FuelRate: [
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.1984 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18016 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.549 , 
0.25217 , 
0.25217 , 
0.25217 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
0.18058 , 
