ExportRates: [
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.198 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.18 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.181 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.549 , 
-0.252 , 
-0.252 , 
-0.252 , 
-0.181 , 
